slug_region	pais_publicacion	anio	registros	especies
colombia	CO	1783	395	250
colombia	CO	1798	2	2
colombia	CO	1800	2	2
colombia	CO	1801	7	4
colombia	CO	1805	3	1
colombia	CO	1808	1	
colombia	CO	1832	7	6
colombia	CO	1868	1	1
colombia	CO	1870	1	1
colombia	CO	1858	9	6
colombia	CO	1875	2	2
colombia	CO	1903	15	11
colombia	CO	1904	2	2
colombia	CO	1905	166	76
colombia	CO	1906	6	5
colombia	CO	1908	4	3
colombia	CO	1909	17	9
colombia	CO	1872	4	1
colombia	CO	1911	14	9
colombia	CO	1912	69	46
colombia	CO	1913	58	37
colombia	CO	1914	106	72
colombia	CO	1915	126	85
colombia	CO	1916	80	54
colombia	CO	1917	141	96
colombia	CO	1918	171	119
colombia	CO	1919	79	56
colombia	CO	1920	176	126
colombia	CO	1921	54	29
colombia	CO	1922	407	157
colombia	CO	1923	109	70
colombia	CO	1924	87	64
colombia	CO	1902	1	1
colombia	CO	1901	107	84
colombia	CO	1910	12	10
colombia	CO	1899	21	19
colombia	CO	1876	16	15
colombia	CO	1877	3	1
colombia	CO	1900	122	24
colombia	CO	1881	3	2
colombia	CO	1882	3	1
colombia	CO	1883	2	2
colombia	CO	1884	39	30
colombia	CO	1885	2	2
colombia	CO	1886	6	4
colombia	CO	1887	1	1
colombia	CO	1879	1	1
colombia	CO	1888	1	1
colombia	CO	1898	371	266
colombia	CO	1895	2	2
colombia	CO	1894	1	1
colombia	CO	1893	1	1
colombia	CO	1896	15	13
colombia	CO	1890	4	3
colombia	CO	1889	3	3
colombia	CO	1892	3	2
colombia	CR	1978	1	1
colombia	CR	1986	10	7
colombia	CR	1981	1	1
colombia	CR	1982	2	2
colombia	CR	1983	14	9
colombia	CR	1984	15	11
colombia	CR	1985	8	3
colombia	CR	1987	30	14
colombia	CR	1991	33	18
colombia	CR	1989	32	24
colombia	CR	1990	30	18
colombia	CR	1996	5	4
colombia	CR	1992	31	16
colombia	CR	1993	17	13
colombia	CR	1994	28	22
colombia	CR	1995	14	8
colombia	CR	1977	11	9
colombia	CR	1988	52	30
colombia	CR	1976	5	5
colombia	CR	1979	3	3
colombia	CR	1974	1	1
colombia	CR	1975	1	1
colombia	CR	1922	1	1
colombia	CR	1934	1	1
colombia	CR	1939	33	19
colombia	CR	1940	2	1
colombia	CR	1942	1	1
colombia	CR	1944	131	94
colombia	CR	1945	41	34
colombia	CR	1948	11	9
colombia	CR	1946	1	1
colombia	CR	1951	4	4
colombia	CR	1961	8	3
colombia	CR	1967	8	6
colombia	CR	1968	1	1
colombia	CR	1969	2	2
colombia	CR	1971	358	207
colombia	CR	1972	11	7
colombia	CR	1973	20	9
colombia	CR	1949	7	5
colombia	CZ	2008	5	3
colombia	CZ	2017	1	1
colombia	CZ	2009	69	12
colombia	CZ	2000	79	9
colombia	CZ	1999	1216	113
colombia	CZ	1992	1	1
colombia	CZ	1991	2	1
colombia	CZ	1980	2	1
colombia	CZ	1972	3	1
colombia	CZ	1998	1793	34
colombia	DE	1955	23	17
colombia	DE	1956	103	55
colombia	DE	1957	5	5
colombia	DE	1958	30	19
colombia	DE	1959	41	28
colombia	DE	1960	6	5
colombia	DE	1961	53	21
colombia	DE	1962	16	15
colombia	DE	1974	80	45
colombia	DE	1963	60	39
colombia	DE	1966	184	82
colombia	DE	1965	50	39
colombia	DE	1967	268	117
colombia	DE	1968	97	32
colombia	DE	1969	288	46
colombia	DE	1970	84	42
colombia	DE	1971	854	174
colombia	DE	1972	2159	416
colombia	DE	1973	1083	295
colombia	DE	1964	31	24
colombia	DE	1954	5	4
colombia	DE	1940	1	1
colombia	DE	1952	8	3
colombia	DE	1932	18	15
colombia	DE	1933	6	6
colombia	DE	1934	5	3
colombia	DE	1935	5	5
colombia	DE	1936	11	8
colombia	DE	1937	2	2
colombia	DE	1938	4	3
colombia	DE	1939	8	6
colombia	DE	1975	208	92
colombia	DE	1953	13	6
colombia	DE	1941	2	2
colombia	DE	1943	5	5
colombia	DE	1944	26	18
colombia	DE	1945	2	1
colombia	DE	1946	4	3
colombia	DE	1947	1	1
colombia	DE	1948	2	2
colombia	DE	1949	2	1
colombia	DE	1950	4	4
colombia	DE	1951	12	10
colombia	DE	1942	5	3
colombia	DE	1976	251	92
colombia	DE	1991	95	62
colombia	DE	1978	107	71
colombia	DE	2003	12	6
colombia	DE	2004	4	1
colombia	DE	2005	6	5
colombia	DE	2006	5	4
colombia	DE	2007	9	8
colombia	DE	2008	2	2
colombia	DE	2009	6	1
colombia	DE	2010	14	5
colombia	DE	2011	48	37
colombia	DE	2012	6	3
colombia	DE	2013	29	28
colombia	DE	2014	5	5
colombia	DE	2015	4	4
colombia	DE	2016	1121	507
colombia	DE	2017	1264	480
colombia	DE	2018	122	97
colombia	DE	2019	9	1
colombia	DE	2020	544	281
colombia	DE	1931	9	8
colombia	DE	2002	15	7
colombia	DE	2001	117	59
colombia	DE	2000	12	9
colombia	DE	1999	26	17
colombia	DE	1979	244	125
colombia	DE	1980	666	230
colombia	DE	1981	168	83
colombia	DE	1982	131	77
colombia	DE	1983	218	77
colombia	DE	1984	1396	489
colombia	DE	1985	1031	369
colombia	DE	1986	2186	769
colombia	DE	1987	169	132
colombia	DE	1977	102	54
colombia	DE	1988	1522	557
colombia	DE	1990	95	45
colombia	DE	1992	402	179
colombia	DE	1993	56	33
colombia	DE	1994	112	14
colombia	DE	1995	2008	108
colombia	DE	1996	9553	60
colombia	DE	2021	1	1
colombia	DE	1997	70	52
colombia	DE	1998	104	71
colombia	DE	1989	50	35
colombia	DE	1930	12	8
colombia	DE	1855	4	1
colombia	DE	1928	44	22
colombia	DE	1853	3	3
colombia	DE	1854	11	11
colombia	DE	1856	12	11
colombia	DE	1857	1	1
colombia	DE	1858	3	2
colombia	DE	1859	15	15
colombia	DE	1860	12	8
colombia	DE	1861	5	5
colombia	DE	1863	113	82
colombia	DE	1866	1	1
colombia	DE	1868	9	8
colombia	DE	1869	9	6
colombia	DE	1870	4	3
colombia	DE	1871	3	2
colombia	DE	1872	13	13
colombia	DE	1873	1	1
colombia	DE	1874	8	7
colombia	DE	1875	4	3
colombia	DE	1876	8	8
colombia	DE	1852	4	4
colombia	DE	1877	5	3
colombia	DE	1851	28	23
colombia	DE	1847	4	4
colombia	DE	1929	75	38
colombia	DE	1799	2	2
colombia	DE	1800	17	15
colombia	DE	1801	54	37
colombia	DE	1802	1	1
colombia	DE	1810	1	1
colombia	DE	1819	1	1
colombia	DE	1820	16	10
colombia	DE	1822	2	2
colombia	DE	1825	1	1
colombia	DE	1826	3	3
colombia	DE	1833	2	2
colombia	DE	1839	3	3
colombia	DE	1840	3	3
colombia	DE	1842	6	6
colombia	DE	1843	2	2
colombia	DE	1844	16	14
colombia	DE	1845	4	4
colombia	DE	1846	10	10
colombia	DE	1848	2	1
colombia	DE	1878	18	15
colombia	DE	1864	1	1
colombia	DE	1880	86	45
colombia	DE	1905	30	17
colombia	DE	1906	6	6
colombia	DE	1907	1	1
colombia	DE	1908	3	2
colombia	DE	1909	5	4
colombia	DE	1910	5	3
colombia	DE	1912	1	
colombia	DE	1913	21	13
colombia	DE	1914	2	1
colombia	DE	1904	7	4
colombia	DE	1916	1	1
colombia	DE	1919	1	1
colombia	DE	1920	1	1
colombia	DE	1921	2	2
colombia	DE	1922	68	39
colombia	DE	1923	6	6
colombia	DE	1924	2	2
colombia	DE	1925	6	6
colombia	DE	1926	30	23
colombia	DE	1927	32	20
colombia	DE	1879	51	43
colombia	DE	1903	6	5
colombia	DE	1917	3	2
colombia	DE	1900	2	2
colombia	DE	1902	18	16
colombia	DE	1882	26	24
colombia	DE	1883	34	30
colombia	DE	1884	31	23
colombia	DE	1886	22	21
colombia	DE	1887	14	11
colombia	DE	1888	42	35
colombia	DE	1889	9	9
colombia	DE	1890	13	11
colombia	DE	1885	13	9
colombia	DE	1881	23	18
colombia	DE	1892	35	21
colombia	DE	1893	17	13
colombia	DE	1894	3	3
colombia	DE	1895	7	7
colombia	DE	1896	98	40
colombia	DE	1897	190	85
colombia	DE	1898	87	67
colombia	DE	1891	39	38
colombia	DE	1899	50	38
colombia	DK	1988	7	4
colombia	DK	1987	30	21
colombia	DK	1986	41	26
colombia	DK	1985	16	13
colombia	DK	1984	10	7
colombia	DK	1978	1	1
colombia	DK	1982	9	8
colombia	DK	1981	5	4
colombia	DK	1979	24	21
colombia	DK	1989	11	8
colombia	DK	1983	3	3
colombia	DK	1980	8	6
colombia	DK	2006	6	1
colombia	DK	1992	1	1
colombia	DK	1995	171	81
colombia	DK	1997	4	4
colombia	DK	1998	2	2
colombia	DK	2000	4	3
colombia	DK	2001	11	1
colombia	DK	2004	4	2
colombia	DK	2009	30486	28
colombia	DK	2011	29259	52
colombia	DK	2016	6	
colombia	DK	1977	3	2
colombia	DK	1991	8	6
colombia	DK	1976	1	1
colombia	DK	1990	4	4
colombia	DK	1974	1	1
colombia	DK	1975	2	2
colombia	DK	1894	24	2
colombia	DK	1918	1	1
colombia	DK	1922	2	1
colombia	DK	1932	1	1
colombia	DK	1935	2	1
colombia	DK	1938	1	1
colombia	DK	1940	1	1
colombia	DK	1944	1	1
colombia	DK	1945	1	1
colombia	DK	1948	5	4
colombia	DK	1950	1	1
colombia	DK	1889	1	1
colombia	DK	1952	90	54
colombia	DK	1951	1	1
colombia	DK	1971	2	2
colombia	DK	1969	2	2
colombia	DK	1972	3	3
colombia	DK	1964	3	3
colombia	DK	1968	2	2
colombia	DK	1962	5	5
colombia	DK	1960	2	1
colombia	DK	1959	4	4
colombia	DK	1956	1	1
colombia	DK	1954	1	1
colombia	DK	1963	2	2
colombia	EE	1988	7	6
colombia	EE	1987	16	6
colombia	EE	1986	3	2
colombia	EE	1985	17	6
colombia	EE	1980	8	1
colombia	EE	1983	1	
colombia	EE	1982	1	
colombia	EE	1981	1	
colombia	EE	1989	4	1
colombia	EE	1984	11	1
colombia	EE	1990	12	6
colombia	EE	1998	25	21
colombia	EE	1992	4	2
colombia	EE	1994	2	2
colombia	EE	1995	6	4
colombia	EE	1997	8	3
colombia	EE	1999	1	
colombia	EE	2003	1	
colombia	EE	2012	42	12
colombia	EE	2014	131	8
colombia	EE	2015	1	1
colombia	EE	1979	25	3
colombia	EE	1991	11	8
colombia	EE	1978	2	1
colombia	EE	2005	5	4
colombia	EE	1976	3	1
colombia	EE	1977	5	
colombia	EE	1870	1	1
colombia	EE	1875	1547	88
colombia	EE	1876	1	
colombia	EE	1904	1	1
colombia	EE	1944	4	4
colombia	EE	1945	1	1
colombia	EE	1946	4	3
colombia	EE	1950	17	6
colombia	EE	1951	44	17
colombia	EE	1952	11	5
colombia	EE	1935	2	2
colombia	EE	1956	1	
colombia	EE	1975	2	1
colombia	EE	1953	5	3
colombia	EE	1974	4	2
colombia	EE	1973	6	
colombia	EE	1971	1	
colombia	EE	1972	4	2
colombia	EE	1967	16	4
colombia	EE	1966	7	2
colombia	EE	1965	2	1
colombia	EE	1964	1	1
colombia	EE	1960	1	1
colombia	ES	1966	36	22
colombia	ES	1963	56	21
colombia	ES	1964	51	31
colombia	ES	1965	155	102
colombia	ES	1962	58	32
colombia	ES	1967	452	255
colombia	ES	1972	117	45
colombia	ES	1969	261	157
colombia	ES	1970	33	28
colombia	ES	1971	31	19
colombia	ES	1973	121	56
colombia	ES	1974	100	50
colombia	ES	1961	58	33
colombia	ES	1968	39	27
colombia	ES	1960	16	9
colombia	ES	1948	126	68
colombia	ES	1958	232	150
colombia	ES	1943	206	138
colombia	ES	1944	337	192
colombia	ES	1945	65	46
colombia	ES	1946	279	195
colombia	ES	1947	136	90
colombia	ES	1975	73	40
colombia	ES	1949	112	55
colombia	ES	1950	43	27
colombia	ES	1951	54	40
colombia	ES	1952	61	43
colombia	ES	1953	37	28
colombia	ES	1954	17	12
colombia	ES	1955	10	6
colombia	ES	1956	17	11
colombia	ES	1957	40	20
colombia	ES	1959	144	84
colombia	ES	1976	177	116
colombia	ES	1989	841	293
colombia	ES	1978	39	20
colombia	ES	2000	94	63
colombia	ES	2001	56	29
colombia	ES	2002	32	15
colombia	ES	2003	114	29
colombia	ES	2004	155	31
colombia	ES	2005	237	107
colombia	ES	1999	161	75
colombia	ES	2006	83	36
colombia	ES	2008	98	35
colombia	ES	2009	148	72
colombia	ES	2014	2	1
colombia	ES	2018	20	1
colombia	ES	2019	3	1
colombia	ES	1942	53	25
colombia	ES	2007	225	64
colombia	ES	1998	671	305
colombia	ES	1997	70	42
colombia	ES	1995	325	210
colombia	ES	1979	360	228
colombia	ES	1980	148	71
colombia	ES	1981	74	31
colombia	ES	1982	194	71
colombia	ES	1983	147	48
colombia	ES	1984	90	41
colombia	ES	1985	187	66
colombia	ES	1986	1325	496
colombia	ES	1987	1175	517
colombia	ES	1988	329	175
colombia	ES	1990	781	302
colombia	ES	1991	246	118
colombia	ES	1992	781	195
colombia	ES	1993	1037	498
colombia	ES	1994	255	98
colombia	ES	1977	121	60
colombia	ES	1941	109	68
colombia	ES	1996	208	77
colombia	ES	1939	189	114
colombia	ES	1853	12	6
colombia	ES	1855	3	2
colombia	ES	1856	1	1
colombia	ES	1862	2	1
colombia	ES	1866	14	5
colombia	ES	1868	2	2
colombia	ES	1852	3	3
colombia	ES	1873	1	1
colombia	ES	1876	2	2
colombia	ES	1877	1	1
colombia	ES	1878	4	3
colombia	ES	1879	1	1
colombia	ES	1880	2	2
colombia	ES	1881	2	2
colombia	ES	1875	1	1
colombia	ES	1851	7	2
colombia	ES	1850	1	1
colombia	ES	1940	153	84
colombia	ES	1784	1	1
colombia	ES	1801	1	1
colombia	ES	1805	1	1
colombia	ES	1814	1	1
colombia	ES	1829	1	1
colombia	ES	1831	1	1
colombia	ES	1832	1	1
colombia	ES	1841	4	3
colombia	ES	1842	3	1
colombia	ES	1843	9	6
colombia	ES	1844	14	10
colombia	ES	1846	2	2
colombia	ES	1847	1	1
colombia	ES	1848	1	1
colombia	ES	1849	2	1
colombia	ES	1883	3	2
colombia	ES	1888	1	1
colombia	ES	1845	2	2
colombia	ES	1898	81	60
colombia	ES	1925	1	1
colombia	ES	1926	171	139
colombia	ES	1927	287	197
colombia	ES	1928	16	12
colombia	ES	1929	6	6
colombia	ES	1930	125	107
colombia	ES	1924	15	3
colombia	ES	1931	58	39
colombia	ES	1934	64	37
colombia	ES	1935	35	22
colombia	ES	1936	32	16
colombia	ES	1937	12	8
colombia	ES	1938	154	99
colombia	ES	1896	2	2
colombia	ES	1932	1571	706
colombia	ES	1923	3	3
colombia	ES	1933	95	66
colombia	ES	1921	1	1
colombia	ES	1899	6	2
colombia	ES	1922	45	15
colombia	ES	1901	1	1
colombia	ES	1903	4	4
colombia	ES	1906	2	2
colombia	ES	1907	1	1
colombia	ES	1909	3	3
colombia	ES	1910	3	2
colombia	ES	1904	1	1
colombia	ES	1912	1	1
colombia	ES	1916	27	24
colombia	ES	1917	23	14
colombia	ES	1918	10	6
colombia	ES	1911	1	1
colombia	ES	1919	4	4
colombia	ES	1920	18	14
colombia	FI	1860	4	2
colombia	FI	1861	1	
colombia	FR	1952	308	181
colombia	FR	1951	205	97
colombia	FR	1950	16	13
colombia	FR	1947	73	53
colombia	FR	1948	6	5
colombia	FR	1953	44	37
colombia	FR	1945	67	57
colombia	FR	1946	309	218
colombia	FR	1949	22	19
colombia	FR	1954	7	4
colombia	FR	1962	31	21
colombia	FR	1956	29	15
colombia	FR	1957	7	6
colombia	FR	1958	192	93
colombia	FR	1959	93	63
colombia	FR	1960	11	10
colombia	FR	1961	114	55
colombia	FR	1963	191	78
colombia	FR	1944	300	224
colombia	FR	1964	391	65
colombia	FR	1955	1	1
colombia	FR	1943	127	100
colombia	FR	1923	17	14
colombia	FR	1941	42	40
colombia	FR	1965	433	75
colombia	FR	1919	4	4
colombia	FR	1920	20	15
colombia	FR	1921	7	4
colombia	FR	1922	16	14
colombia	FR	1924	44	28
colombia	FR	1925	9	6
colombia	FR	1926	31	19
colombia	FR	1927	27	24
colombia	FR	1928	6	5
colombia	FR	1930	7	7
colombia	FR	1931	10	7
colombia	FR	1932	4	3
colombia	FR	1933	31	13
colombia	FR	1934	33	24
colombia	FR	1935	18	14
colombia	FR	1936	10	8
colombia	FR	1937	5	5
colombia	FR	1938	97	84
colombia	FR	1939	54	44
colombia	FR	1940	61	53
colombia	FR	1942	33	24
colombia	FR	1966	283	93
colombia	FR	2006	1	1
colombia	FR	1968	884	213
colombia	FR	1994	24	13
colombia	FR	1995	15	6
colombia	FR	1996	15	9
colombia	FR	1998	16	14
colombia	FR	1999	3	1
colombia	FR	2000	3	2
colombia	FR	2001	6	2
colombia	FR	2002	5	3
colombia	FR	2005	1	1
colombia	FR	1918	16	12
colombia	FR	2010	3	3
colombia	FR	2011	21	18
colombia	FR	2012	40	20
colombia	FR	2013	2	1
colombia	FR	2014	5	5
colombia	FR	2015	42	35
colombia	FR	2016	180	80
colombia	FR	2017	167	60
colombia	FR	2018	1343	160
colombia	FR	2019	7158	316
colombia	FR	2020	8045	392
colombia	FR	1993	50	27
colombia	FR	1967	330	101
colombia	FR	1992	16	10
colombia	FR	1990	11	8
colombia	FR	1969	435	231
colombia	FR	1970	477	139
colombia	FR	1971	321	168
colombia	FR	1972	116	70
colombia	FR	1973	330	164
colombia	FR	1974	842	264
colombia	FR	1975	332	63
colombia	FR	1976	116	66
colombia	FR	1977	62	42
colombia	FR	1978	9	7
colombia	FR	1979	21	18
colombia	FR	1980	18	14
colombia	FR	1981	1	1
colombia	FR	1982	7	6
colombia	FR	1983	27	14
colombia	FR	1984	14	14
colombia	FR	1985	8	7
colombia	FR	1986	8	8
colombia	FR	1987	18	12
colombia	FR	1988	23	18
colombia	FR	1989	13	10
colombia	FR	1991	14	10
colombia	FR	1917	31	26
colombia	FR	1929	32	18
colombia	FR	1915	2	2
colombia	FR	1840	23	16
colombia	FR	1842	101	63
colombia	FR	1843	443	270
colombia	FR	1844	695	488
colombia	FR	1845	50	37
colombia	FR	1846	271	145
colombia	FR	1847	113	65
colombia	FR	1848	8	6
colombia	FR	1849	63	48
colombia	FR	1850	67	45
colombia	FR	1851	595	443
colombia	FR	1852	152	103
colombia	FR	1853	101	74
colombia	FR	1854	52	43
colombia	FR	1855	34	27
colombia	FR	1856	63	48
colombia	FR	1857	23	15
colombia	FR	1858	27	14
colombia	FR	1859	81	47
colombia	FR	1860	144	86
colombia	FR	1861	96	35
colombia	FR	1839	1	1
colombia	FR	1862	137	68
colombia	FR	1838	1	1
colombia	FR	1836	3	1
colombia	FR	1916	5	3
colombia	FR	1801	280	132
colombia	FR	1804	10	3
colombia	FR	1805	44	22
colombia	FR	1806	1	1
colombia	FR	1808	1	1
colombia	FR	1811	1	1
colombia	FR	1816	1	1
colombia	FR	1817	1	1
colombia	FR	1823	1	1
colombia	FR	1824	3	3
colombia	FR	1826	2	2
colombia	FR	1827	2	1
colombia	FR	1828	2	2
colombia	FR	1829	1	1
colombia	FR	1830	18	9
colombia	FR	1831	3	1
colombia	FR	1832	4	4
colombia	FR	1833	18	11
colombia	FR	1834	1	1
colombia	FR	1835	1	1
colombia	FR	1837	2	2
colombia	FR	1863	85	49
colombia	FR	1841	4	3
colombia	FR	1865	4	3
colombia	FR	1894	9	8
colombia	FR	1895	10	10
colombia	FR	1896	6	3
colombia	FR	1897	16	13
colombia	FR	1898	859	417
colombia	FR	1899	121	67
colombia	FR	1900	5	3
colombia	FR	1901	12	3
colombia	FR	1902	1	1
colombia	FR	1903	1	1
colombia	FR	1904	17	7
colombia	FR	1905	129	31
colombia	FR	1906	47	24
colombia	FR	1907	15	10
colombia	FR	1908	16	11
colombia	FR	1909	43	25
colombia	FR	1910	201	63
colombia	FR	1911	2	
colombia	FR	1912	12	7
colombia	FR	1864	3	2
colombia	FR	1914	6	5
colombia	FR	1892	2	2
colombia	FR	1891	11	7
colombia	FR	1913	1	1
colombia	FR	1889	6	4
colombia	FR	1890	3	2
colombia	FR	1866	2	2
colombia	FR	1868	14	9
colombia	FR	1869	9	7
colombia	FR	1871	5	5
colombia	FR	1872	5	5
colombia	FR	1873	2	2
colombia	FR	1874	22	13
colombia	FR	1875	6	6
colombia	FR	1876	14	12
colombia	FR	1877	24	17
colombia	FR	1867	2	2
colombia	FR	1878	10	8
colombia	FR	1879	5	4
colombia	FR	1880	2	2
colombia	FR	1881	13	10
colombia	FR	1882	4	3
colombia	FR	1883	5	3
colombia	FR	1884	5	4
colombia	FR	1886	20	16
colombia	FR	1887	2	2
colombia	FR	1888	217	154
colombia	GB	1957	75	46
colombia	GB	1956	16	11
colombia	GB	1955	18	13
colombia	GB	1954	4	3
colombia	GB	1950	129	101
colombia	GB	1952	74	53
colombia	GB	1951	51	33
colombia	GB	1970	41	24
colombia	GB	1953	29	21
colombia	GB	1958	33	18
colombia	GB	1963	10	8
colombia	GB	1960	11	10
colombia	GB	1961	20	10
colombia	GB	1962	25	19
colombia	GB	1969	85	52
colombia	GB	1964	19	11
colombia	GB	1965	24	12
colombia	GB	1966	19	9
colombia	GB	1967	40	26
colombia	GB	1968	29	21
colombia	GB	1949	169	116
colombia	GB	1959	36	32
colombia	GB	1948	111	27
colombia	GB	1936	17	16
colombia	GB	1946	80	62
colombia	GB	1971	62	33
colombia	GB	1924	83	50
colombia	GB	1925	2	2
colombia	GB	1926	60	46
colombia	GB	1927	109	83
colombia	GB	1928	2	2
colombia	GB	1929	1	1
colombia	GB	1930	46	41
colombia	GB	1931	35	24
colombia	GB	1932	176	115
colombia	GB	1933	65	42
colombia	GB	1934	18	15
colombia	GB	1935	20	18
colombia	GB	1938	106	50
colombia	GB	1939	1386	609
colombia	GB	1940	39	4
colombia	GB	1941	43	32
colombia	GB	1942	22	17
colombia	GB	1943	35	30
colombia	GB	1944	119	94
colombia	GB	1945	41	36
colombia	GB	1947	49	41
colombia	GB	1972	112	63
colombia	GB	2021	7	1
colombia	GB	1974	151	62
colombia	GB	2001	118	32
colombia	GB	2002	47	15
colombia	GB	2003	194	18
colombia	GB	2004	130	29
colombia	GB	2005	130	33
colombia	GB	2006	243	92
colombia	GB	2007	389	61
colombia	GB	2008	834	118
colombia	GB	2009	492	81
colombia	GB	2010	600	90
colombia	GB	2011	770	124
colombia	GB	2012	529	91
colombia	GB	2013	2122	179
colombia	GB	2014	936	160
colombia	GB	2015	4339	152
colombia	GB	2016	1742	122
colombia	GB	2017	592	78
colombia	GB	2018	556	52
colombia	GB	2019	255	62
colombia	GB	2020	17	2
colombia	GB	1923	5	5
colombia	GB	2000	107	25
colombia	GB	1999	63	18
colombia	GB	1998	414	42
colombia	GB	1997	118	51
colombia	GB	1975	183	75
colombia	GB	1976	277	118
colombia	GB	1977	51	32
colombia	GB	1978	150	37
colombia	GB	1979	111	82
colombia	GB	1980	24	11
colombia	GB	1981	19	12
colombia	GB	1982	158	29
colombia	GB	1983	106	47
colombia	GB	1984	104	52
colombia	GB	1973	54	37
colombia	GB	1985	90	50
colombia	GB	1987	170	98
colombia	GB	1988	68	46
colombia	GB	1989	63	46
colombia	GB	1990	92	46
colombia	GB	1991	29	18
colombia	GB	1992	78	36
colombia	GB	1993	121	72
colombia	GB	1994	84	25
colombia	GB	1995	62	32
colombia	GB	1996	33	17
colombia	GB	1986	66	35
colombia	GB	1922	77	67
colombia	GB	1937	40	28
colombia	GB	1920	12	11
colombia	GB	1848	12	9
colombia	GB	1849	3	2
colombia	GB	1850	18	15
colombia	GB	1851	80	70
colombia	GB	1852	87	70
colombia	GB	1853	257	224
colombia	GB	1854	55	47
colombia	GB	1855	75	67
colombia	GB	1856	63	56
colombia	GB	1857	9	8
colombia	GB	1858	6	6
colombia	GB	1859	70	34
colombia	GB	1860	114	64
colombia	GB	1861	66	30
colombia	GB	1862	3	2
colombia	GB	1863	193	73
colombia	GB	1865	16	13
colombia	GB	1866	26	21
colombia	GB	1867	31	31
colombia	GB	1868	55	44
colombia	GB	1869	45	31
colombia	GB	1846	43	39
colombia	GB	1845	31	25
colombia	GB	1844	24	23
colombia	GB	1843	9	6
colombia	GB	1774	1	1
colombia	GB	1779	2	1
colombia	GB	1785	1	1
colombia	GB	1786	1	1
colombia	GB	1800	2	2
colombia	GB	1809	1	1
colombia	GB	1816	2	2
colombia	GB	1819	3	3
colombia	GB	1822	2	2
colombia	GB	1823	1	1
colombia	GB	1870	43	28
colombia	GB	1826	1	1
colombia	GB	1828	2	2
colombia	GB	1829	4	1
colombia	GB	1832	2	2
colombia	GB	1835	2	2
colombia	GB	1836	5	5
colombia	GB	1837	13	10
colombia	GB	1839	1	1
colombia	GB	1840	2	2
colombia	GB	1841	5	4
colombia	GB	1842	62	50
colombia	GB	1827	3	2
colombia	GB	1871	20	18
colombia	GB	1847	28	26
colombia	GB	1873	47	38
colombia	GB	1899	112	69
colombia	GB	1900	11	5
colombia	GB	1901	16	8
colombia	GB	1902	23	13
colombia	GB	1903	16	16
colombia	GB	1904	3	3
colombia	GB	1905	32	8
colombia	GB	1921	5	5
colombia	GB	1906	11	8
colombia	GB	1907	363	116
colombia	GB	1898	313	225
colombia	GB	1908	27	22
colombia	GB	1910	24	22
colombia	GB	1911	102	58
colombia	GB	1912	51	37
colombia	GB	1913	36	23
colombia	GB	1914	127	68
colombia	GB	1915	19	19
colombia	GB	1916	40	8
colombia	GB	1917	45	34
colombia	GB	1918	20	17
colombia	GB	1872	70	55
colombia	GB	1909	56	43
colombia	GB	1897	26	19
colombia	GB	1919	6	5
colombia	GB	1895	82	24
colombia	GB	1874	28	23
colombia	GB	1875	36	26
colombia	GB	1876	325	208
colombia	GB	1877	29	18
colombia	GB	1878	164	127
colombia	GB	1879	164	108
colombia	GB	1880	85	60
colombia	GB	1881	92	74
colombia	GB	1882	82	60
colombia	GB	1883	168	109
colombia	GB	1884	162	104
colombia	GB	1886	60	32
colombia	GB	1887	10	9
colombia	GB	1888	6	6
colombia	GB	1889	9	9
colombia	GB	1890	23	16
colombia	GB	1891	3	2
colombia	GB	1892	14	12
colombia	GB	1893	5	2
colombia	GB	1894	24	14
colombia	GB	1896	31	23
colombia	GB	1885	18	13
colombia	GH	1963	1	1
colombia	GH	1951	1	1
colombia	GH	1949	1	1
colombia	GH	1946	1	1
colombia	GH	1945	2	2
colombia	GT	1990	1	1
colombia	GT	1993	1	1
colombia	GT	1994	1	1
colombia	IT	1912	1	1
colombia	IT	1951	1	
colombia	JP	1985	144	45
colombia	JP	1984	346	107
colombia	JP	1983	193	70
colombia	JP	1982	149	42
colombia	JP	1981	128	54
colombia	JP	1980	232	82
colombia	JP	1979	184	83
colombia	JP	1978	318	111
colombia	JP	1975	76	23
colombia	JP	1976	88	24
colombia	JP	1986	48	30
colombia	JP	1974	64	20
colombia	JP	1973	1419	261
colombia	JP	1970	88	46
colombia	JP	1972	119	45
colombia	JP	1971	37	21
colombia	JP	1977	83	34
colombia	JP	1987	71	24
colombia	JP	2014	3	3
colombia	JP	1989	66	31
colombia	JP	1969	65	30
colombia	JP	2016	4	4
colombia	JP	2015	9	7
colombia	JP	2013	3	2
colombia	JP	2012	3	2
colombia	JP	2011	1	1
colombia	JP	1999	3	1
colombia	JP	1988	70	34
colombia	JP	1998	11	2
colombia	JP	1996	2	2
colombia	JP	1995	19	7
colombia	JP	1994	24	19
colombia	JP	1993	19	4
colombia	JP	1992	17	10
colombia	JP	1991	63	20
colombia	JP	1990	81	23
colombia	JP	1997	12	7
colombia	JP	1968	122	73
colombia	JP	1929	1	1
colombia	JP	1966	52	33
colombia	JP	1937	1	
colombia	JP	1935	1	1
colombia	JP	1933	1	1
colombia	JP	1932	1	1
colombia	JP	1931	1	1
colombia	JP	1927	1	1
colombia	JP	1926	1	1
colombia	JP	1911	3	3
colombia	JP	1903	1	1
colombia	JP	1888	3	3
colombia	JP	1886	1	1
