slug_region	slug_grupo_interes_conservacion	especies_region_total	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_ii	especies_cites_i_ii	especies_cites_iii	especies_endemicas	especies_migratorias	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lr_nt	especies_amenazadas_global_lc	especies_amenazadas_global_lr_lc	especies_amenazadas_global_dd	registros_region_total	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	registros_cites_total	registros_cites_i	registros_cites_ii	registros_cites_i_ii	registros_cites_iii	registros_endemicas	registros_exoticas	registros_invasoras	registros_migratorias	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lr_nt	registros_amenazadas_global_lc	registros_amenazadas_global_lr_lc	registros_amenazadas_global_dd	especies_continentales	especies_marinas	especies_salobres	registros_continentales	registros_marinos	registros_salobres	registros_exoticas_riesgo_invasion	especie_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	especies_continentales_endemicas	especies_continentales_exoticas	especies_continentales_migratorias	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	registros_continentales_endemicas	registros_continentales_exoticas	registros_continentales_migratorias	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	especies_marinas_endemicas	especies_marinas_exoticas	especies_marinas_migratorias	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	registros_marinas_endemicas	registros_marinas_exoticas	registros_marinas_migratorias	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	especies_salobres_endemicas	especies_salobres_exoticas	especies_salobres_migratorias	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	registros_salobres_endemicas	registros_salobres_exoticas	registros_salobres_migratorias	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
narino	orquideas	376	4	0	0	4	172	0	172		0	47	0	0	0		2		0	0	2	0	0		7		0	1737	7	0	0	7	570	0	570		0	71	0	0	0	2		0	0	2	0	0		23		0																																																																																																																																																													
narino	palmas	56	6	0	5	1	0	0	0		0	3	0	0	0		2		0	0	1	1	1		3		0	37301	61	0	53	8	0	0	0		0	33	0	0	0	17		0	0	14	3	10		2640		0																																																																																																																																																													
narino	pinos-afines	6	0	0	0	0	0	0	0		0	0	0	2	0		0		0	0	0	0	0		0		0	17	0	0	0	0	0	0	0		0	0	8	0	0	0		0	0	0	0	0		0		0																																																																																																																																																													
narino	zamias	1	1	0	0	1	1	0	1		0	0	0	0	0		0		0	0	0	0	1		0		0	4	2	0	0	2	2	0	2		0	0	0	0	0	0		0	0	0	0	2		0		0																																																																																																																																																													
santander	algas	30	0				0					0		0														1362	0				0					0	0																																																																																																																																																																										
santander	bromelias-labiadas-pasifloras	294	34	9	15	10	0	0	0	0	0	58	0	2	0		11		0	3	5	3	1		31		1	2503	149	17	95	37	0	0	0	0	0	347	7	0	0	110		0	7	22	81	2		204		3																																																																																																																																																													
santander	especies-maderables	15	14	5	5	4	1	0	1	0	0	4	0	0	0		8		0	1	4	3	0		3		0	1272	1250	395	359	496	1	0	1	0	0	34	0	0	0	664		0	1	284	379	0		477		0																																																																																																																																																													
santander	fanerogamas	59	17	2	7	8	0	0	0	0	0	9	0	1	0		9		0	0	1	8	0		23		0	1327	211	25	98	88	0	0	0	0	0	111	8	0	0	120		0	0	9	111	0		327		0																																																																																																																																																													
santander	frailejones	40	13	3	7	3	0	0	0	0	0	20	0	0	0		14		0	4	5	5	1		7		2	715	313	47	174	92	0	0	0	0	0	230	0	0	0	315		0	49	48	218	1		42		4																																																																																																																																																													
santander	liquenes	297	0	0	0	0	0	0	0	0	0	1	0	0	0		0		0	0	0	0	0		1		0	2996	0	0	0	0	0	0	0	0	0	1	0	0	0	0		0	0	0	0	0		2		0																																																																																																																																																													
santander	magnolias-afines	33	11	4	4	3	0	0	0	0	0	7	0	0	0		10		0	3	5	2	0		17		0	939	205	59	68	78	0	0	0	0	0	122	0	0	0	143		0	35	92	16	0		391		0																																																																																																																																																													
santander	orquideas	524	32	1	16	15	270	4	266	0	0	105	0	3	0		3		0	0	3	0	0		14		2	2445	75	2	27	46	760	14	746	0	0	260	25	0	0	9		0	0	9	0	0		64		2																																																																																																																																																													
santander	palmas	87	20	2	9	9	0	0	0	0	0	14	0	2	0		6		0	1	2	3	0		4		0	1439	401	41	217	143	0	0	0	0	0	242	24	0	0	174		0	3	26	145	0		88		0																																																																																																																																																													
santander	pinos-afines	9	0	0	0	0	0	0	0	0	0	0	0	3	0		0		0	0	0	0	0		1		0	30	0	0	0	0	0	0	0	0	0	0	12	0	0	0		0	0	0	0	0		2		0																																																																																																																																																													
santander	zamias	6	5	0	4	1	6	0	6	0	0	3	0	0	0		2		0	0	1	1	3		0		0	324	319	0	315	4	320	0	320	0	0	312	0	0	0	302		0	0	5	297	8		0		0																																																																																																																																																													
tolima	algas	4	0				0					0		0														1236	0				0					0	0																																																																																																																																																																										
tolima	bromelias-labiadas-pasifloras	160	10	6	1	3	0	0	0	0	0	28	0	1	0		4	0	0	1	1	2	0		21		0	1047	70	21	2	47	0	0	0	0	0	178	4	0	0	9	0	0	2	2	5	0		89		0																																																																																																																																																													
tolima	especies-maderables	7	7	2	3	2	1	0	1	0	0	0	0	0	0		4	0	0	0	3	1	0		2		0	282	282	7	242	33	2	0	2	0	0	0	0	0	0	244	0	0	0	242	2	0		33		0																																																																																																																																																													
tolima	fanerogamas	20	7	2	1	4	0	0	0	0	0	3	0	0	0		4	0	0	0	1	3	0		7		0	350	20	6	1	13	0	0	0	0	0	9	0	0	0	14	0	0	0	1	13	0		247		0																																																																																																																																																													
tolima	frailejones	1	0	0	0	0	0	0	0	0	0	1	0	0	0		0	0	0	0	0	0	0		1		0	859	0	0	0	0	0	0	0	0	0	841	0	0	0	0	0	0	0	0	0	0		841		0																																																																																																																																																													
tolima	liquenes	138	0	0	0	0	0	0	0	0	0	2	0	0	0		0	0	0	0	0	0	0		0		0	502	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																													
tolima	magnolias-afines	7	3	0	1	2	0	0	0	0	0	1	0	0	0		3	0	0	0	1	2	0		2		0	33	12	0	1	11	0	0	0	0	0	1	0	0	0	5	0	0	0	1	4	0		20		0																																																																																																																																																													
tolima	orquideas	193	8	0	3	5	94	2	92	0	0	35	0	2	0		0	0	0	0	0	0	0		6		0	780	12	0	7	5	212	5	207	0	0	87	7	0	0	0	0	0	0	0	0	0		15		0																																																																																																																																																													
tolima	palmas	26	3	0	3	0	0	0	0	0	0	2	0	0	0		2	0	0	0	0	2	0		1		0	4481	4237	0	4237	0	0	0	0	0	0	8	0	0	0	4230	0	0	0	0	4230	0		6		0																																																																																																																																																													
tolima	pinos-afines	2	0	0	0	0	0	0	0	0	0	0	0	1	0		0	0	0	0	0	0	0		0		0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																													
tolima	zamias	2	1	1	0	0	2	0	2	0	0	1	0	0	0		0	0	0	0	0	0	1		0		0	13	12	12	0	0	13	0	13	0	0	12	0	0	0	0	0	0	0	0	0	1		0		0																																																																																																																																																													
