parent	slug	label	tipo	subtipo	descripcion	marino
cauca	balboa-cau	Balboa	Político-administrativo	Municipio		
cauca	bolivar-cau	Bolívar	Político-administrativo	Municipio		
cauca	buenos-aires	Buenos Aires	Político-administrativo	Municipio		
cauca	cajibio	Cajibío	Político-administrativo	Municipio		
cauca	caldono	Caldono	Político-administrativo	Municipio		
cauca	caloto	Caloto	Político-administrativo	Municipio		
cauca	corinto	Corinto	Político-administrativo	Municipio		
cauca	el-tambo-cau	El Tambo	Político-administrativo	Municipio		
cauca	florencia-cau	Florencia	Político-administrativo	Municipio		
cauca	guachene	Guachené	Político-administrativo	Municipio		
cauca	guapi	Guapi	Político-administrativo	Municipio		
cauca	inza	Inzá	Político-administrativo	Municipio		
cauca	jambalo	Jambaló	Político-administrativo	Municipio		
cauca	la-sierra	La Sierra	Político-administrativo	Municipio		
cauca	la-vega-cau	La Vega	Político-administrativo	Municipio		
cauca	lopez-de-micay	López de Micay	Político-administrativo	Municipio		
cauca	mercaderes	Mercaderes	Político-administrativo	Municipio		
cauca	miranda	Miranda	Político-administrativo	Municipio		
cauca	morales-cau	Morales	Político-administrativo	Municipio		
cauca	padilla	Padilla	Político-administrativo	Municipio		
cauca	paez-cau	Páez	Político-administrativo	Municipio		
cauca	patia	Patía	Político-administrativo	Municipio		
cauca	piamonte	Piamonte	Político-administrativo	Municipio		
cauca	piendamo-tunia	Piendamó - Tunía	Político-administrativo	Municipio		
cauca	puerto-tejada	Puerto Tejada	Político-administrativo	Municipio		
cauca	purace	Puracé	Político-administrativo	Municipio		
cauca	rosas	Rosas	Político-administrativo	Municipio		
cauca	san-sebastian	San Sebastián	Político-administrativo	Municipio		
cauca	santander-de-quilichao	Santander de Quilichao	Político-administrativo	Municipio		
cauca	santa-rosa-cau	Santa Rosa	Político-administrativo	Municipio		
cauca	silvia	Silvia	Político-administrativo	Municipio		
cauca	sotara-paispamba	Sotará - Paispamba	Político-administrativo	Municipio		
cauca	suarez-cau	Suárez	Político-administrativo	Municipio		
cauca	sucre-cau	Sucre	Político-administrativo	Municipio		
cauca	timbio	Timbío	Político-administrativo	Municipio		
cauca	timbiqui	Timbiquí	Político-administrativo	Municipio		
cauca	toribio	Toribío	Político-administrativo	Municipio		
cauca	totoro	Totoró	Político-administrativo	Municipio		
cauca	villa-rica	Villa Rica	Político-administrativo	Municipio		
cesar	valledupar	Valledupar	Político-administrativo	Municipio		
cesar	aguachica	Aguachica	Político-administrativo	Municipio		
cesar	agustin-codazzi	Agustín Codazzi	Político-administrativo	Municipio		
cesar	astrea	Astrea	Político-administrativo	Municipio		
cesar	becerril	Becerril	Político-administrativo	Municipio		
cesar	bosconia	Bosconia	Político-administrativo	Municipio		
cesar	chimichagua	Chimichagua	Político-administrativo	Municipio		
cesar	chiriguana	Chiriguaná	Político-administrativo	Municipio		
cesar	curumani	Curumaní	Político-administrativo	Municipio		
cesar	el-copey	El Copey	Político-administrativo	Municipio		
cesar	el-paso	El Paso	Político-administrativo	Municipio		
cesar	gamarra	Gamarra	Político-administrativo	Municipio		
cesar	gonzalez	González	Político-administrativo	Municipio		
cesar	la-gloria	La Gloria	Político-administrativo	Municipio		
cesar	la-jagua-de-ibirico	La Jagua de Ibirico	Político-administrativo	Municipio		
cesar	manaure-balcon-del-cesar	Manaure Balcón del Cesar	Político-administrativo	Municipio		
cesar	pailitas	Pailitas	Político-administrativo	Municipio		
cesar	pelaya	Pelaya	Político-administrativo	Municipio		
cesar	pueblo-bello	Pueblo Bello	Político-administrativo	Municipio		
cesar	rio-de-oro	Río de Oro	Político-administrativo	Municipio		
cesar	la-paz-ces	La Paz	Político-administrativo	Municipio		
cesar	san-alberto	San Alberto	Político-administrativo	Municipio		
cesar	san-diego	San Diego	Político-administrativo	Municipio		
cesar	san-martin-ces	San Martín	Político-administrativo	Municipio		
cesar	tamalameque	Tamalameque	Político-administrativo	Municipio		
choco	quibdo	Quibdó	Político-administrativo	Municipio		
choco	acandi	Acandí	Político-administrativo	Municipio		
choco	alto-baudo	Alto Baudó	Político-administrativo	Municipio		
choco	atrato	Atrato	Político-administrativo	Municipio		
choco	bagado	Bagadó	Político-administrativo	Municipio		
choco	bahia-solano	Bahía Solano	Político-administrativo	Municipio		
choco	bajo-baudo	Bajo Baudó	Político-administrativo	Municipio		
choco	bojaya	Bojayá	Político-administrativo	Municipio		
choco	el-canton-del-san-pablo	El Cantón del San Pablo	Político-administrativo	Municipio		
choco	carmen-del-darien	Carmen del Darién	Político-administrativo	Municipio		
choco	certegui	Cértegui	Político-administrativo	Municipio		
choco	condoto	Condoto	Político-administrativo	Municipio		
choco	el-carmen-de-atrato	El Carmen de Atrato	Político-administrativo	Municipio		
choco	el-litoral-del-san-juan	El Litoral del San Juan	Político-administrativo	Municipio		
choco	istmina	Istmina	Político-administrativo	Municipio		
choco	jurado	Juradó	Político-administrativo	Municipio		
choco	lloro	Lloró	Político-administrativo	Municipio		
choco	medio-atrato	Medio Atrato	Político-administrativo	Municipio		
choco	medio-baudo	Medio Baudó	Político-administrativo	Municipio		
choco	medio-san-juan	Medio San Juan	Político-administrativo	Municipio		
choco	novita	Nóvita	Político-administrativo	Municipio		
choco	nuqui	Nuquí	Político-administrativo	Municipio		
choco	rio-iro	Río Iró	Político-administrativo	Municipio		
choco	rio-quito	Río Quito	Político-administrativo	Municipio		
choco	riosucio-cho	Riosucio	Político-administrativo	Municipio		
choco	san-jose-del-palmar	San José del Palmar	Político-administrativo	Municipio		
choco	sipi	Sipí	Político-administrativo	Municipio		
choco	tado	Tadó	Político-administrativo	Municipio		
choco	unguia	Unguía	Político-administrativo	Municipio		
choco	union-panamericana	Unión Panamericana	Político-administrativo	Municipio		
cordoba	monteria	Montería	Político-administrativo	Municipio		
cordoba	ayapel	Ayapel	Político-administrativo	Municipio		
cordoba	buenavista-cor	Buenavista	Político-administrativo	Municipio		
cordoba	canalete	Canalete	Político-administrativo	Municipio		
cordoba	cerete	Cereté	Político-administrativo	Municipio		
cordoba	chima-cor	Chimá	Político-administrativo	Municipio		
cordoba	chinu	Chinú	Político-administrativo	Municipio		
cordoba	cienaga-de-oro	Ciénaga de Oro	Político-administrativo	Municipio		
cordoba	cotorra	Cotorra	Político-administrativo	Municipio		
cordoba	la-apartada	La Apartada	Político-administrativo	Municipio		
cordoba	lorica	Lorica	Político-administrativo	Municipio		
cordoba	los-cordobas	Los Córdobas	Político-administrativo	Municipio		
cordoba	momil	Momil	Político-administrativo	Municipio		
cordoba	montelibano	Montelíbano	Político-administrativo	Municipio		
cordoba	monitos	Moñitos	Político-administrativo	Municipio		
cordoba	planeta-rica	Planeta Rica	Político-administrativo	Municipio		
cordoba	pueblo-nuevo	Pueblo Nuevo	Político-administrativo	Municipio		
cordoba	puerto-escondido	Puerto Escondido	Político-administrativo	Municipio		
cordoba	puerto-libertador	Puerto Libertador	Político-administrativo	Municipio		
cordoba	purisima-de-la-concepcion	Purísima de la Concepción	Político-administrativo	Municipio		
cordoba	sahagun	Sahagún	Político-administrativo	Municipio		
cordoba	san-andres-de-sotavento	San Andrés de Sotavento	Político-administrativo	Municipio		
cordoba	san-antero	San Antero	Político-administrativo	Municipio		
cordoba	san-bernardo-del-viento	San Bernardo del Viento	Político-administrativo	Municipio		
cordoba	san-carlos-cor	San Carlos	Político-administrativo	Municipio		
cordoba	san-jose-de-ure	San José de Uré	Político-administrativo	Municipio		
cordoba	san-pelayo	San Pelayo	Político-administrativo	Municipio		
cordoba	tierralta	Tierralta	Político-administrativo	Municipio		
cordoba	tuchin	Tuchín	Político-administrativo	Municipio		
cordoba	valencia	Valencia	Político-administrativo	Municipio		
cundinamarca	agua-de-dios	Agua de Dios	Político-administrativo	Municipio		
cundinamarca	alban-cund	Albán	Político-administrativo	Municipio		
cundinamarca	anapoima	Anapoima	Político-administrativo	Municipio		
cundinamarca	anolaima	Anolaima	Político-administrativo	Municipio		
cundinamarca	arbelaez	Arbeláez	Político-administrativo	Municipio		
cundinamarca	beltran	Beltrán	Político-administrativo	Municipio		
cundinamarca	bituima	Bituima	Político-administrativo	Municipio		
cundinamarca	bojaca	Bojacá	Político-administrativo	Municipio		
cundinamarca	cabrera-cun	Cabrera	Político-administrativo	Municipio		
cundinamarca	cachipay	Cachipay	Político-administrativo	Municipio		
cundinamarca	cajica	Cajicá	Político-administrativo	Municipio		
cundinamarca	caparrapi	Caparrapí	Político-administrativo	Municipio		
cundinamarca	caqueza	Cáqueza	Político-administrativo	Municipio		
cundinamarca	carmen-de-carupa	Carmen de Carupa	Político-administrativo	Municipio		
cundinamarca	chaguani	Chaguaní	Político-administrativo	Municipio		
cundinamarca	chia	Chía	Político-administrativo	Municipio		
cundinamarca	chipaque	Chipaque	Político-administrativo	Municipio		
cundinamarca	choachi	Choachí	Político-administrativo	Municipio		
cundinamarca	choconta	Chocontá	Político-administrativo	Municipio		
cundinamarca	cogua	Cogua	Político-administrativo	Municipio		
cundinamarca	cota	Cota	Político-administrativo	Municipio		
cundinamarca	cucunuba	Cucunubá	Político-administrativo	Municipio		
cundinamarca	el-colegio	El Colegio	Político-administrativo	Municipio		
cundinamarca	el-penon-cun	El Peñón	Político-administrativo	Municipio		
cundinamarca	el-rosal	El Rosal	Político-administrativo	Municipio		
cundinamarca	facatativa	Facatativá	Político-administrativo	Municipio		
cundinamarca	fomeque	Fómeque	Político-administrativo	Municipio		
cundinamarca	fosca	Fosca	Político-administrativo	Municipio		
cundinamarca	funza	Funza	Político-administrativo	Municipio		
cundinamarca	fuquene	Fúquene	Político-administrativo	Municipio		
cundinamarca	fusagasuga	Fusagasugá	Político-administrativo	Municipio		
cundinamarca	gachala	Gachalá	Político-administrativo	Municipio		
cundinamarca	gachancipa	Gachancipá	Político-administrativo	Municipio		
cundinamarca	gacheta	Gachetá	Político-administrativo	Municipio		
cundinamarca	gama	Gama	Político-administrativo	Municipio		
cundinamarca	girardot	Girardot	Político-administrativo	Municipio		
cundinamarca	granada-cun	Granada	Político-administrativo	Municipio		
cundinamarca	guacheta	Guachetá	Político-administrativo	Municipio		
cundinamarca	guaduas	Guaduas	Político-administrativo	Municipio		
cundinamarca	guasca	Guasca	Político-administrativo	Municipio		
cundinamarca	guataqui	Guataquí	Político-administrativo	Municipio		
cundinamarca	guatavita	Guatavita	Político-administrativo	Municipio		
cundinamarca	guayabal-de-siquima	Guayabal de Síquima	Político-administrativo	Municipio		
cundinamarca	guayabetal	Guayabetal	Político-administrativo	Municipio		
cundinamarca	gutierrez	Gutiérrez	Político-administrativo	Municipio		
cundinamarca	jerusalen	Jerusalén	Político-administrativo	Municipio		
cundinamarca	junin	Junín	Político-administrativo	Municipio		
cundinamarca	la-calera	La Calera	Político-administrativo	Municipio		
cundinamarca	la-mesa	La Mesa	Político-administrativo	Municipio		
cundinamarca	la-palma	La Palma	Político-administrativo	Municipio		
cundinamarca	la-pena	La Peña	Político-administrativo	Municipio		
cundinamarca	la-vega-cun	La Vega	Político-administrativo	Municipio		
cundinamarca	lenguazaque	Lenguazaque	Político-administrativo	Municipio		
cundinamarca	macheta	Machetá	Político-administrativo	Municipio		
cundinamarca	madrid	Madrid	Político-administrativo	Municipio		
cundinamarca	manta	Manta	Político-administrativo	Municipio		
cundinamarca	medina	Medina	Político-administrativo	Municipio		
cundinamarca	mosquera-cun	Mosquera	Político-administrativo	Municipio		
cundinamarca	narino-cun	Nariño	Político-administrativo	Municipio		
cundinamarca	nemocon	Nemocón	Político-administrativo	Municipio		
cundinamarca	nilo	Nilo	Político-administrativo	Municipio		
cundinamarca	nimaima	Nimaima	Político-administrativo	Municipio		
cundinamarca	nocaima	Nocaima	Político-administrativo	Municipio		
cundinamarca	venecia-cun	Venecia	Político-administrativo	Municipio		
cundinamarca	pacho	Pacho	Político-administrativo	Municipio		
cundinamarca	paime	Paime	Político-administrativo	Municipio		
cundinamarca	pandi	Pandi	Político-administrativo	Municipio		
cundinamarca	paratebueno	Paratebueno	Político-administrativo	Municipio		
cundinamarca	pasca	Pasca	Político-administrativo	Municipio		
cundinamarca	puerto-salgar	Puerto Salgar	Político-administrativo	Municipio		
cundinamarca	puli	Pulí	Político-administrativo	Municipio		
cundinamarca	quebradanegra	Quebradanegra	Político-administrativo	Municipio		
cundinamarca	quetame	Quetame	Político-administrativo	Municipio		
cundinamarca	quipile	Quipile	Político-administrativo	Municipio		
cundinamarca	apulo	Apulo	Político-administrativo	Municipio		
cundinamarca	ricaurte-cun	Ricaurte	Político-administrativo	Municipio		
cundinamarca	san-antonio-del-tequendama	San Antonio del Tequendama	Político-administrativo	Municipio		
cundinamarca	san-bernardo-cun	San Bernardo	Político-administrativo	Municipio		
cundinamarca	san-cayetano-cun	San Cayetano	Político-administrativo	Municipio		
cundinamarca	san-francisco-cun	San Francisco	Político-administrativo	Municipio		
cundinamarca	san-juan-de-rioseco	San Juan de Rioseco	Político-administrativo	Municipio		
cundinamarca	sasaima	Sasaima	Político-administrativo	Municipio		
cundinamarca	sesquile	Sesquilé	Político-administrativo	Municipio		
cundinamarca	sibate	Sibaté	Político-administrativo	Municipio		
cundinamarca	silvania	Silvania	Político-administrativo	Municipio		
cundinamarca	simijaca	Simijaca	Político-administrativo	Municipio		
cundinamarca	soacha	Soacha	Político-administrativo	Municipio		
cundinamarca	sopo	Sopó	Político-administrativo	Municipio		
cundinamarca	subachoque	Subachoque	Político-administrativo	Municipio		
cundinamarca	suesca	Suesca	Político-administrativo	Municipio		
cundinamarca	supata	Supatá	Político-administrativo	Municipio		
cundinamarca	susa	Susa	Político-administrativo	Municipio		
cundinamarca	sutatausa	Sutatausa	Político-administrativo	Municipio		
cundinamarca	tabio	Tabio	Político-administrativo	Municipio		
cundinamarca	tausa	Tausa	Político-administrativo	Municipio		
cundinamarca	tena	Tena	Político-administrativo	Municipio		
cundinamarca	tenjo	Tenjo	Político-administrativo	Municipio		
cundinamarca	tibacuy	Tibacuy	Político-administrativo	Municipio		
cundinamarca	tibirita	Tibirita	Político-administrativo	Municipio		
cundinamarca	tocaima	Tocaima	Político-administrativo	Municipio		
cundinamarca	tocancipa	Tocancipá	Político-administrativo	Municipio		
cundinamarca	topaipi	Topaipí	Político-administrativo	Municipio		
cundinamarca	ubala	Ubalá	Político-administrativo	Municipio		
cundinamarca	ubaque	Ubaque	Político-administrativo	Municipio		
cundinamarca	villa-de-san-diego-de-ubate	Villa de San Diego de Ubaté	Político-administrativo	Municipio		
cundinamarca	une	Une	Político-administrativo	Municipio		
cundinamarca	utica	Útica	Político-administrativo	Municipio		
cundinamarca	vergara	Vergara	Político-administrativo	Municipio		
cundinamarca	viani	Vianí	Político-administrativo	Municipio		
cundinamarca	villagomez	Villagómez	Político-administrativo	Municipio		
cundinamarca	villapinzon	Villapinzón	Político-administrativo	Municipio		
cundinamarca	villeta	Villeta	Político-administrativo	Municipio		
cundinamarca	viota	Viotá	Político-administrativo	Municipio		
cundinamarca	yacopi	Yacopí	Político-administrativo	Municipio		
cundinamarca	zipacon	Zipacón	Político-administrativo	Municipio		
cundinamarca	zipaquira	Zipaquirá	Político-administrativo	Municipio		
guainia	inirida	Inírida	Político-administrativo	Municipio		
guainia	san-felipe	San Felipe	Político-administrativo	Municipio		
guainia	puerto-colombia-gua	Puerto Colombia	Político-administrativo	Municipio		
guainia	la-guadalupe	La Guadalupe	Político-administrativo	Municipio		
guainia	cacahual	Cacahual	Político-administrativo	Municipio		
guainia	pana-pana	Pana Pana	Político-administrativo	Municipio		
guainia	morichal	Morichal	Político-administrativo	Municipio		
guainia	barrancominas	Barrancominas	Político-administrativo	Municipio		
guaviare	san-jose-del-guaviare	San José del Guaviare	Político-administrativo	Municipio		
guaviare	calamar-guv	Calamar	Político-administrativo	Municipio		
guaviare	el-retorno	El Retorno	Político-administrativo	Municipio		
guaviare	miraflores-guv	Miraflores	Político-administrativo	Municipio		
huila	neiva	Neiva	Político-administrativo	Municipio		
huila	acevedo	Acevedo	Político-administrativo	Municipio		
huila	agrado	Agrado	Político-administrativo	Municipio		
huila	aipe	Aipe	Político-administrativo	Municipio		
huila	algeciras	Algeciras	Político-administrativo	Municipio		
huila	altamira	Altamira	Político-administrativo	Municipio		
huila	baraya	Baraya	Político-administrativo	Municipio		
huila	campoalegre	Campoalegre	Político-administrativo	Municipio		
huila	colombia-hui	Colombia	Político-administrativo	Municipio		
huila	elias	Elías	Político-administrativo	Municipio		
huila	garzon	Garzón	Político-administrativo	Municipio		
huila	gigante	Gigante	Político-administrativo	Municipio		
huila	guadalupe-hui	Guadalupe	Político-administrativo	Municipio		
huila	hobo	Hobo	Político-administrativo	Municipio		
huila	iquira	Íquira	Político-administrativo	Municipio		
huila	isnos	Isnos	Político-administrativo	Municipio		
huila	la-argentina	La Argentina	Político-administrativo	Municipio		
huila	la-plata	La Plata	Político-administrativo	Municipio		
huila	nataga	Nátaga	Político-administrativo	Municipio		
huila	oporapa	Oporapa	Político-administrativo	Municipio		
huila	paicol	Paicol	Político-administrativo	Municipio		
huila	palermo	Palermo	Político-administrativo	Municipio		
huila	palestina-hui	Palestina	Político-administrativo	Municipio		
huila	pital	Pital	Político-administrativo	Municipio		
huila	pitalito	Pitalito	Político-administrativo	Municipio		
huila	rivera	Rivera	Político-administrativo	Municipio		
huila	saladoblanco	Saladoblanco	Político-administrativo	Municipio		
huila	san-agustin	San Agustín	Político-administrativo	Municipio		
huila	santa-maria-hui	Santa María	Político-administrativo	Municipio		
huila	suaza	Suaza	Político-administrativo	Municipio		
huila	tarqui	Tarqui	Político-administrativo	Municipio		
huila	tesalia	Tesalia	Político-administrativo	Municipio		
huila	tello	Tello	Político-administrativo	Municipio		
huila	teruel	Teruel	Político-administrativo	Municipio		
huila	timana	Timaná	Político-administrativo	Municipio		
huila	villavieja	Villavieja	Político-administrativo	Municipio		
huila	yaguara	Yaguará	Político-administrativo	Municipio		
la-guajira	riohacha	Riohacha	Político-administrativo	Municipio		
la-guajira	albania-lag	Albania	Político-administrativo	Municipio		
la-guajira	barrancas	Barrancas	Político-administrativo	Municipio		
la-guajira	dibulla	Dibulla	Político-administrativo	Municipio		
la-guajira	distraccion	Distracción	Político-administrativo	Municipio		
la-guajira	el-molino	El Molino	Político-administrativo	Municipio		
la-guajira	fonseca	Fonseca	Político-administrativo	Municipio		
la-guajira	hatonuevo	Hatonuevo	Político-administrativo	Municipio		
la-guajira	la-jagua-del-pilar	La Jagua del Pilar	Político-administrativo	Municipio		
la-guajira	maicao	Maicao	Político-administrativo	Municipio		
la-guajira	manaure	Manaure	Político-administrativo	Municipio		
la-guajira	san-juan-del-cesar	San Juan del Cesar	Político-administrativo	Municipio		
la-guajira	uribia	Uribia	Político-administrativo	Municipio		
la-guajira	urumita	Urumita	Político-administrativo	Municipio		
la-guajira	villanueva-lag	Villanueva	Político-administrativo	Municipio		
magdalena	santa-marta	Santa Marta	Político-administrativo	Municipio		
magdalena	algarrobo	Algarrobo	Político-administrativo	Municipio		
magdalena	aracataca	Aracataca	Político-administrativo	Municipio		
magdalena	ariguani	Ariguaní	Político-administrativo	Municipio		
magdalena	cerro-de-san-antonio	Cerro de San Antonio	Político-administrativo	Municipio		
magdalena	chivolo	Chivolo	Político-administrativo	Municipio		
magdalena	cienaga	Ciénaga	Político-administrativo	Municipio		
magdalena	concordia-mag	Concordia	Político-administrativo	Municipio		
magdalena	el-banco	El Banco	Político-administrativo	Municipio		
magdalena	el-pinon	El Piñón	Político-administrativo	Municipio		
magdalena	el-reten	El Retén	Político-administrativo	Municipio		
magdalena	fundacion	Fundación	Político-administrativo	Municipio		
magdalena	guamal-mag	Guamal	Político-administrativo	Municipio		
magdalena	nueva-granada	Nueva Granada	Político-administrativo	Municipio		
magdalena	pedraza	Pedraza	Político-administrativo	Municipio		
magdalena	pijino-del-carmen	Pijiño del Carmen	Político-administrativo	Municipio		
magdalena	pivijay	Pivijay	Político-administrativo	Municipio		
magdalena	plato	Plato	Político-administrativo	Municipio		
magdalena	puebloviejo	Puebloviejo	Político-administrativo	Municipio		
magdalena	remolino	Remolino	Político-administrativo	Municipio		
magdalena	sabanas-de-san-angel	Sabanas de San Ángel	Político-administrativo	Municipio		
magdalena	salamina-mag	Salamina	Político-administrativo	Municipio		
magdalena	san-sebastian-de-buenavista	San Sebastián de Buenavista	Político-administrativo	Municipio		
magdalena	san-zenon	San Zenón	Político-administrativo	Municipio		
magdalena	santa-ana	Santa Ana	Político-administrativo	Municipio		
magdalena	santa-barbara-de-pinto	Santa Bárbara de Pinto	Político-administrativo	Municipio		
magdalena	sitionuevo	Sitionuevo	Político-administrativo	Municipio		
magdalena	tenerife	Tenerife	Político-administrativo	Municipio		
magdalena	zapayan	Zapayán	Político-administrativo	Municipio		
magdalena	zona-bananera	Zona Bananera	Político-administrativo	Municipio		
meta	villavicencio	Villavicencio	Político-administrativo	Municipio		
meta	acacias	Acacías	Político-administrativo	Municipio		
meta	barranca-de-upia	Barranca de Upía	Político-administrativo	Municipio		
meta	cabuyaro	Cabuyaro	Político-administrativo	Municipio		
meta	castilla-la-nueva	Castilla la Nueva	Político-administrativo	Municipio		
meta	cubarral	Cubarral	Político-administrativo	Municipio		
meta	cumaral	Cumaral	Político-administrativo	Municipio		
meta	el-calvario	El Calvario	Político-administrativo	Municipio		
meta	el-castillo	El Castillo	Político-administrativo	Municipio		
meta	el-dorado	El Dorado	Político-administrativo	Municipio		
meta	fuente-de-oro	Fuente de Oro	Político-administrativo	Municipio		
meta	granada-met	Granada	Político-administrativo	Municipio		
meta	guamal-met	Guamal	Político-administrativo	Municipio		
meta	mapiripan	Mapiripán	Político-administrativo	Municipio		
meta	mesetas	Mesetas	Político-administrativo	Municipio		
meta	la-macarena	La Macarena	Político-administrativo	Municipio		
meta	uribe	Uribe	Político-administrativo	Municipio		
meta	lejanias	Lejanías	Político-administrativo	Municipio		
meta	puerto-concordia	Puerto Concordia	Político-administrativo	Municipio		
meta	puerto-gaitan	Puerto Gaitán	Político-administrativo	Municipio		
meta	puerto-lopez	Puerto López	Político-administrativo	Municipio		
meta	puerto-lleras	Puerto Lleras	Político-administrativo	Municipio		
meta	puerto-rico-met	Puerto Rico	Político-administrativo	Municipio		
meta	restrepo-met	Restrepo	Político-administrativo	Municipio		
meta	san-carlos-de-guaroa	San Carlos de Guaroa	Político-administrativo	Municipio		
meta	san-juan-de-arama	San Juan de Arama	Político-administrativo	Municipio		
meta	san-juanito	San Juanito	Político-administrativo	Municipio		
meta	san-martin-met	San Martín	Político-administrativo	Municipio		
meta	vistahermosa	Vistahermosa	Político-administrativo	Municipio		
narino	pasto	Pasto	Político-administrativo	Municipio		
narino	alban-nar	Albán	Político-administrativo	Municipio		
narino	aldana	Aldana	Político-administrativo	Municipio		
narino	ancuya	Ancuya	Político-administrativo	Municipio		
narino	arboleda	Arboleda	Político-administrativo	Municipio		
narino	barbacoas	Barbacoas	Político-administrativo	Municipio		
narino	belen-nar	Belén	Político-administrativo	Municipio		
narino	buesaco	Buesaco	Político-administrativo	Municipio		
narino	colon-nar	Colón	Político-administrativo	Municipio		
narino	consaca	Consacá	Político-administrativo	Municipio		
narino	contadero	Contadero	Político-administrativo	Municipio		
narino	cordoba-nar	Córdoba	Político-administrativo	Municipio		
narino	cuaspud	Cuaspud	Político-administrativo	Municipio		
narino	cumbal	Cumbal	Político-administrativo	Municipio		
narino	cumbitara	Cumbitara	Político-administrativo	Municipio		
narino	chachagui	Chachagüí	Político-administrativo	Municipio		
narino	el-charco	El Charco	Político-administrativo	Municipio		
narino	el-penol	El Peñol	Político-administrativo	Municipio		
narino	el-rosario	El Rosario	Político-administrativo	Municipio		
narino	el-tablon-de-gomez	El Tablón de Gómez	Político-administrativo	Municipio		
narino	el-tambo-nar	El Tambo	Político-administrativo	Municipio		
narino	funes	Funes	Político-administrativo	Municipio		
narino	guachucal	Guachucal	Político-administrativo	Municipio		
narino	guaitarilla	Guaitarilla	Político-administrativo	Municipio		
narino	gualmatan	Gualmatán	Político-administrativo	Municipio		
narino	iles	Iles	Político-administrativo	Municipio		
narino	imues	Imués	Político-administrativo	Municipio		
narino	ipiales	Ipiales	Político-administrativo	Municipio		
narino	la-cruz	La Cruz	Político-administrativo	Municipio		
narino	la-florida	La Florida	Político-administrativo	Municipio		
narino	la-llanada	La Llanada	Político-administrativo	Municipio		
narino	la-tola	La Tola	Político-administrativo	Municipio		
narino	la-union-nar	La Unión	Político-administrativo	Municipio		
narino	leiva	Leiva	Político-administrativo	Municipio		
narino	linares	Linares	Político-administrativo	Municipio		
narino	los-andes	Los Andes	Político-administrativo	Municipio		
narino	magui	Magüí	Político-administrativo	Municipio		
narino	mallama	Mallama	Político-administrativo	Municipio		
narino	mosquera-nar	Mosquera	Político-administrativo	Municipio		
narino	narino-nar	Nariño	Político-administrativo	Municipio		
narino	olaya-herrera	Olaya Herrera	Político-administrativo	Municipio		
narino	ospina	Ospina	Político-administrativo	Municipio		
narino	francisco-pizarro	Francisco Pizarro	Político-administrativo	Municipio		
narino	policarpa	Policarpa	Político-administrativo	Municipio		
narino	potosi	Potosí	Político-administrativo	Municipio		
narino	providencia-nar	Providencia	Político-administrativo	Municipio		
narino	puerres	Puerres	Político-administrativo	Municipio		
narino	pupiales	Pupiales	Político-administrativo	Municipio		
narino	ricaurte-nar	Ricaurte	Político-administrativo	Municipio		
narino	roberto-payan	Roberto Payán	Político-administrativo	Municipio		
narino	samaniego	Samaniego	Político-administrativo	Municipio		
narino	sandona	Sandoná	Político-administrativo	Municipio		
narino	san-bernardo-nar	San Bernardo	Político-administrativo	Municipio		
narino	san-lorenzo	San Lorenzo	Político-administrativo	Municipio		
narino	san-pablo-nar	San Pablo	Político-administrativo	Municipio		
narino	san-pedro-de-cartago	San Pedro de Cartago	Político-administrativo	Municipio		
narino	santa-barbara-nar	Santa Bárbara	Político-administrativo	Municipio		
narino	santacruz	Santacruz	Político-administrativo	Municipio		
narino	sapuyes	Sapuyes	Político-administrativo	Municipio		
narino	taminango	Taminango	Político-administrativo	Municipio		
narino	tangua	Tangua	Político-administrativo	Municipio		
narino	san-andres-de-tumaco	San Andrés de Tumaco	Político-administrativo	Municipio		
narino	tuquerres	Túquerres	Político-administrativo	Municipio		
narino	yacuanquer	Yacuanquer	Político-administrativo	Municipio		
norte-santander	san-jose-de-cucuta	San José de Cúcuta	Político-administrativo	Municipio		
norte-santander	abrego	Ábrego	Político-administrativo	Municipio		
norte-santander	arboledas	Arboledas	Político-administrativo	Municipio		
norte-santander	bochalema	Bochalema	Político-administrativo	Municipio		
norte-santander	bucarasica	Bucarasica	Político-administrativo	Municipio		
norte-santander	cacota	Cácota	Político-administrativo	Municipio		
norte-santander	cachira	Cáchira	Político-administrativo	Municipio		
norte-santander	chinacota	Chinácota	Político-administrativo	Municipio		
norte-santander	chitaga	Chitagá	Político-administrativo	Municipio		
norte-santander	convencion	Convención	Político-administrativo	Municipio		
norte-santander	cucutilla	Cucutilla	Político-administrativo	Municipio		
norte-santander	durania	Durania	Político-administrativo	Municipio		
norte-santander	el-carmen	El Carmen	Político-administrativo	Municipio		
norte-santander	el-tarra	El Tarra	Político-administrativo	Municipio		
norte-santander	el-zulia	El Zulia	Político-administrativo	Municipio		
norte-santander	gramalote	Gramalote	Político-administrativo	Municipio		
norte-santander	hacari	Hacarí	Político-administrativo	Municipio		
norte-santander	herran	Herrán	Político-administrativo	Municipio		
norte-santander	labateca	Labateca	Político-administrativo	Municipio		
norte-santander	la-esperanza	La Esperanza	Político-administrativo	Municipio		
norte-santander	la-playa	La Playa	Político-administrativo	Municipio		
norte-santander	los-patios	Los Patios	Político-administrativo	Municipio		
norte-santander	lourdes	Lourdes	Político-administrativo	Municipio		
norte-santander	mutiscua	Mutiscua	Político-administrativo	Municipio		
