slug_region	slug_grupo_biologico	especies_region_total	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_ii	especies_cites_i_ii	especies_cites_iii	especies_endemicas	especies_migratorias	especies_exoticas_total	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lr_nt	especies_amenazadas_global_lc	especies_amenazadas_global_lr_lc	especies_amenazadas_global_dd	registros_region_total	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	registros_cites_total	registros_cites_i	registros_cites_ii	registros_cites_i_ii	registros_cites_iii	registros_endemicas	registros_exoticas_total	registros_exoticas	registros_invasoras	registros_migratorias	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lr_nt	registros_amenazadas_global_lc	registros_amenazadas_global_lr_lc	registros_amenazadas_global_dd	especies_continentales	especies_marinas	especies_salobres	registros_continentales	registros_marinos	registros_salobres	registros_exoticas_riesgo_invasion	especie_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	especies_continentales_endemicas	especies_continentales_exoticas_total	especies_continentales_exoticas	especies_continentales_migratorias	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	registros_continentales_endemicas	registros_continentales_exoticas_total	registros_continentales_exoticas	registros_continentales_migratorias	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	especies_marinas_endemicas	especies_marinas_exoticas_total	especies_marinas_exoticas	especies_marinas_migratorias	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	registros_marinas_endemicas	registros_marinas_exoticas_total	registros_marinas_exoticas	registros_marinas_migratorias	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	especies_salobres_endemicas	especies_salobres_exoticas_total	especies_salobres_exoticas	especies_salobres_migratorias	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	registros_salobres_endemicas	registros_salobres_exoticas_total	registros_salobres_exoticas	registros_salobres_migratorias	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
narino	mariposas	180	1	0	0	1	0	0	0		0	0	0		0	0		0		0	0	0	0	0		1		0	422	1	0	0	1	0	0	0		0	0		0	0	0	0		0	0	0	0	0		1		0																																																																																																																																																																			
narino	moluscos	198	2	0	0	2	0	0	0		0	0	0		3	1		0		0	0	0	0	0		2		1	1015	119	0	0	119	0	0	0		0	0		5	1	0	0		0	0	0	0	0		3		1																																																																																																																																																																			
narino	peces	290	8	0	0	8	2	0	2		0	26	0		1	1		13		0	4	1	8	3		215		16	2367	77	0	0	77	5	0	5		0	110		3	3	0	58		0	16	4	38	17		1793		63																																																																																																																																																																			
narino	plantas	6766	77	7	31	39	210	0	210		0	546	0		122	3		70		5	8	27	35	18		956		8	434956	5831	23	751	5057	22461	0	22461		0	15186		942	7	0	3769		230	43	941	2785	104		148641		218																																																																																																																																																																			
narino	reptiles	98	7	1	3	3	7	3	4		0	0	0		1	0		7		0	1	4	2	2		62		0	488	54	1	16	37	50	39	11		0	0		12	0	0	54		0	1	17	36	15		279		0																																																																																																																																																																			
narino	vertebrados	1831	79	7	30	42	216	15	191		10	41	113		10	1		101		0	12	26	63	73		1401		34	179312	3705	356	1239	2110	24713	316	23202		1195	299		1115	3	15234	4310		0	1729	352	2229	3803		159626		847																																																																																																																																																																			
santander	abejas	41	2	1	0	1	0	0	0	0	0	0	0		1	0		0		0	0	0	0	0		1		3	2238	6	1	0	5	0	0	0	0	0	0		208	0	0	0		0	0	0	0	0		1		13																																																																																																																																																																			
santander	anfibios	144	7	1	3	3	3	0	3	0	0	0	0		1	0		31		0	4	11	16	5		88		7	14655	165	2	65	98	800	0	800	0	0	0		980	0	0	2560		0	110	538	1912	346		8925		124																																																																																																																																																																			
santander	animales	3703	85	13	21	51	221	15	191	1	14	160	94		36	8		94		0	11	25	58	51		1357		55	353349	4853	1131	1057	2665	41097	432	37857	3	2805	8087		3183	47	27435	8298		0	890	1681	5727	4880		275692		768																																																																																																																																																																			
santander	aracnidos	99	3	0	2	1	0	0	0	0	0	0	0		2	0		0		0	0	0	0	0		1		0	946	6	0	4	2	0	0	0	0	0	0		4	0	0	0		0	0	0	0	0		48		0																																																																																																																																																																			
santander	aves	1012	33	8	12	13	174	6	161	0	7	25	94		9	0		27		0	2	8	17	28		872		0	265044	3563	757	954	1852	36220	94	35393	0	733	4562		1729	0	27435	4504		0	707	648	3149	3971		245753		0																																																																																																																																																																			
santander	dipteros	118	0	0	0	0	0	0	0	0	0	0	0		2	0		0		0	0	0	0	0		0		0	5880	0	0	0	0	0	0	0	0	0	0		95	0	0	0		0	0	0	0	0		0		0																																																																																																																																																																			
santander	escarabajos	260	1	0	0	1	0	0	0	0	0	0	0		1	0		1		0	0	1	0	2		8		1	12384	4	0	0	4	0	0	0	0	0	0		10	0	0	14		0	0	14	0	28		667		3																																																																																																																																																																			
santander	hongos	419	0	0	0	0	0	0	0	0	0	1	0		0	0		1		0	0	0	1	2		2		0	4754	0	0	0	0	0	0	0	0	0	1		0	0	0	1		0	0	0	1	6		3		0																																																																																																																																																																			
santander	hormigas	154	0	0	0	0	0	0	0	0	0	0	0		4	1		0		0	0	0	0	0		0		0	4602	0	0	0	0	0	0	0	0	0	0		18	3	0	0		0	0	0	0	0		0		0																																																																																																																																																																			
santander	insectos	1660	4	1	0	3	0	0	0	0	0	0	0		8	1		1		0	0	1	0	3		23		4	39178	11	1	0	10	0	0	0	0	0	0		331	3	0	14		0	0	14	0	45		761		16																																																																																																																																																																			
santander	invertebrados	1912	8	1	3	4	0	0	0	0	0	0	0		13	2		2		0	1	1	0	3		39		5	42632	18	1	5	12	0	0	0	0	0	0		338	4	0	16		0	2	14	0	45		941		19																																																																																																																																																																			
santander	mamiferos	213	10	0	1	9	28	9	14	0	5	14	0		3	0		19		0	1	3	15	6		139		13	14997	222	0	3	219	3303	338	1012	0	1953	312		33	0	0	672		0	21	112	539	334		11325		343																																																																																																																																																																			
santander	mariposas	860	1	0	0	1	0	0	0	0	0	0	0		0	0		0		0	0	0	0	0		8		0	7918	1	0	0	1	0	0	0	0	0	0		0	0	0	0		0	0	0	0	0		76		0																																																																																																																																																																			
santander	moluscos	49	0	0	0	0	0	0	0	0	0	0	0		2	1		1		0	1	0	0	0		3		0	639	0	0	0	0	0	0	0	0	0	0		2	1	0	2		0	2	0	0	0		10		0																																																																																																																																																																			
santander	peces	228	20	1	1	18	1	0	0	0	1	121	0		7	6		10		0	1	2	7	6		95		21	7263	769	360	27	382	118	0	0	0	118	3213		73	43	0	517		0	39	369	109	137		3051		248																																																																																																																																																																			
santander	plantas	8166	157	24	68	65	325	4	321	0	0	961	0		175	4		172		3	32	73	67	23		1301		16	129804	4681	569	3074	1038	3190	14	3176	0	0	7417		2029	53	0	4662		24	465	862	3335	169		27072		69																																																																																																																																																																			
santander	reptiles	194	7	2	1	4	15	0	13	1	1	0	0		3	0		5		0	2	0	3	3		124		9	8603	116	11	3	102	656	0	652	3	1	0		30	0	0	29		0	11	0	18	47		5697		34																																																																																																																																																																			
santander	vertebrados	1791	77	12	18	47	221	15	191	1	14	160	94		23	6		92		0	10	24	58	48		1318		50	310569	4835	1130	1052	2653	41097	432	37857	3	2805	8087		2845	43	27435	8282		0	888	1667	5727	4835		274751		749																																																																																																																																																																			
tolima	abejas	32	1	1	0	0	0	0	0	0	0	0	0		1	0		0	0	0	0	0	0	0		1		0	387	1	1	0	0	0	0	0	0	0	0		12	0	0	0	0	0	0	0	0	0		1		0																																																																																																																																																																			
tolima	anfibios	120	5	1	1	3	3	0	3	0	0	0	0		1	1		21	0	0	3	5	13	9		76		0	3887	127	1	3	123	148	0	148	0	0	0		1	1	0	405	0	0	52	51	302	220		2519		0																																																																																																																																																																			
tolima	animales	2884	79	9	17	53	198	13	171	1	13	131	89		28	3		77	0	0	7	15	55	50		1186		32	527997	6414	393	907	5114	55688	1045	52464	2	2177	12241		8867	558	30388	4759	0	0	343	152	4264	5179		396892		153																																																																																																																																																																			
tolima	aracnidos	77	2	0	1	1	0	0	0	0	0	0	0		1	0		0	0	0	0	0	0	0		1		0	1995	3	0	1	2	0	0	0	0	0	0		2	0	0	0	0	0	0	0	0	0		10		0																																																																																																																																																																			
tolima	aves	889	41	4	11	26	155	5	145	0	5	27	89		9	0		29	0	0	1	3	25	30		757		1	403406	5932	384	823	4725	53808	810	51883	0	1115	5488		7593	0	30388	3602	0	0	223	13	3366	4614		379029		3																																																																																																																																																																			
tolima	dipteros	60	0	0	0	0	0	0	0	0	0	0	0		3	0		0	0	0	0	0	0	0		0		0	11902	0	0	0	0	0	0	0	0	0	0		19	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
tolima	escarabajos	203	1	0	0	1	0	0	0	0	0	0	0		2	0		0	0	0	0	0	0	0		4		0	26687	2	0	0	2	0	0	0	0	0	0		36	0	0	0	0	0	0	0	0	0		28		0																																																																																																																																																																			
tolima	hongos	188	0	0	0	0	0	0	0	0	0	2	0		0	0		0	0	0	0	0	0	0		0		0	695	0	0	0	0	0	0	0	0	0	6		0	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
tolima	hormigas	55	0	0	0	0	0	0	0	0	0	0	0		2	0		0	0	0	0	0	0	0		0		0	1150	0	0	0	0	0	0	0	0	0	0		2	0	0	0	0	0	0	0	0	0		0		0																																																																																																																																																																			
tolima	insectos	1188	2	1	0	1	0	0	0	0	0	0	0		8	0		2	0	0	0	2	0	0		23		0	91695	3	1	0	2	0	0	0	0	0	0		69	0	0	8	0	0	0	8	0	0		296		0																																																																																																																																																																			
tolima	invertebrados	1340	5	1	2	2	1	0	1	0	0	0	0		9	0		3	0	0	1	2	0	0		32		3	98381	8	1	3	4	6	0	6	0	0	0		71	0	0	10	0	0	2	8	0	0		393		4																																																																																																																																																																			
tolima	mamiferos	219	8	0	1	7	24	7	12	0	5	14	0		5	0		12	0	0	0	3	9	6		148		9	8784	156	0	71	85	1570	234	337	0	999	179		34	0	0	436	0	0	0	74	362	339		6086		46																																																																																																																																																																			
tolima	mariposas	640	0	0	0	0	0	0	0	0	0	0	0		0	0		0	0	0	0	0	0	0		11		0	13684	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		246		0																																																																																																																																																																			
tolima	moluscos	37	0	0	0	0	0	0	0	0	0	0	0		0	0		1	0	0	1	0	0	0		0		0	926	0	0	0	0	0	0	0	0	0	0		0	0	0	2	0	0	2	0	0	0		0		0																																																																																																																																																																			
tolima	peces	178	16	1	1	14	3	0	1	0	2	90	0		4	2		9	0	0	1	2	6	4		81		13	11601	180	2	5	173	13	0	1	0	12	6574		1168	557	0	299	0	0	62	6	231	5		7735		57																																																																																																																																																																			
tolima	plantas	4618	47	10	14	23	119	2	117	0	0	471	0		123	3		68	1	2	5	29	34	7		797		7	55810	4677	41	4522	114	451	5	446	0	0	3896		871	10	0	5958	5	10	14	431	5513	31		11927		31																																																																																																																																																																			
tolima	reptiles	138	4	2	1	1	12	1	9	1	1	0	0		0	0		3	0	0	1	0	2	1		92		6	1860	11	5	2	4	143	1	89	2	51	0		0	0	0	7	0	0	4	0	3	1		1130		43																																																																																																																																																																			
tolima	vertebrados	1544	74	8	15	51	197	13	170	1	13	131	89		19	3		74	0	0	6	13	55	50		1154		29	429552	6406	392	904	5110	55682	1045	52458	2	2177	12241		8796	558	30388	4749	0	0	341	144	4264	5179		396499		149																																																																																																																																																																			
