slug	label	cod_dane	marino	fecha_corte
pueblo-nuevo	Pueblo Nuevo	23570	FALSE	2021-12-31
puerto-escondido	Puerto Escondido	23574	TRUE	2021-12-31
puerto-libertador	Puerto Libertador	23580	FALSE	2021-12-31
purisima-de-la-concepcion	Purísima de la Concepción	23586	FALSE	2021-12-31
sahagun	Sahagún	23660	FALSE	2021-12-31
san-andres-de-sotavento	San Andrés de Sotavento	23670	FALSE	2021-12-31
san-antero	San Antero	23672	TRUE	2021-12-31
san-bernardo-del-viento	San Bernardo del Viento	23675	TRUE	2021-12-31
san-carlos-cor	San Carlos	23678	FALSE	2021-12-31
san-jose-de-ure	San José de Uré	23682	FALSE	2021-12-31
san-pelayo	San Pelayo	23686	FALSE	2021-12-31
tierralta	Tierralta	23807	FALSE	2021-12-31
tuchin	Tuchín	23815	FALSE	2021-12-31
valencia	Valencia	23855	FALSE	2021-12-31
agua-de-dios	Agua de Dios	25001	FALSE	2021-12-31
alban-cund	Albán	25019	FALSE	2021-12-31
anapoima	Anapoima	25035	FALSE	2021-12-31
anolaima	Anolaima	25040	FALSE	2021-12-31
arbelaez	Arbeláez	25053	FALSE	2021-12-31
beltran	Beltrán	25086	FALSE	2021-12-31
bituima	Bituima	25095	FALSE	2021-12-31
bojaca	Bojacá	25099	FALSE	2021-12-31
cabrera-cun	Cabrera	25120	FALSE	2021-12-31
cachipay	Cachipay	25123	FALSE	2021-12-31
cajica	Cajicá	25126	FALSE	2021-12-31
caparrapi	Caparrapí	25148	FALSE	2021-12-31
caqueza	Cáqueza	25151	FALSE	2021-12-31
carmen-de-carupa	Carmen de Carupa	25154	FALSE	2021-12-31
chaguani	Chaguaní	25168	FALSE	2021-12-31
chia	Chía	25175	FALSE	2021-12-31
chipaque	Chipaque	25178	FALSE	2021-12-31
choachi	Choachí	25181	FALSE	2021-12-31
choconta	Chocontá	25183	FALSE	2021-12-31
cogua	Cogua	25200	FALSE	2021-12-31
cota	Cota	25214	FALSE	2021-12-31
cucunuba	Cucunubá	25224	FALSE	2021-12-31
el-colegio	El Colegio	25245	FALSE	2021-12-31
el-penon-cun	El Peñón	25258	FALSE	2021-12-31
el-rosal	El Rosal	25260	FALSE	2021-12-31
facatativa	Facatativá	25269	FALSE	2021-12-31
fomeque	Fómeque	25279	FALSE	2021-12-31
fosca	Fosca	25281	FALSE	2021-12-31
funza	Funza	25286	FALSE	2021-12-31
fuquene	Fúquene	25288	FALSE	2021-12-31
fusagasuga	Fusagasugá	25290	FALSE	2021-12-31
gachala	Gachalá	25293	FALSE	2021-12-31
gachancipa	Gachancipá	25295	FALSE	2021-12-31
gacheta	Gachetá	25297	FALSE	2021-12-31
gama	Gama	25299	FALSE	2021-12-31
girardot	Girardot	25307	FALSE	2021-12-31
granada-cun	Granada	25312	FALSE	2021-12-31
guacheta	Guachetá	25317	FALSE	2021-12-31
guaduas	Guaduas	25320	FALSE	2021-12-31
guasca	Guasca	25322	FALSE	2021-12-31
guataqui	Guataquí	25324	FALSE	2021-12-31
guatavita	Guatavita	25326	FALSE	2021-12-31
guayabal-de-siquima	Guayabal de Síquima	25328	FALSE	2021-12-31
guayabetal	Guayabetal	25335	FALSE	2021-12-31
gutierrez	Gutiérrez	25339	FALSE	2021-12-31
jerusalen	Jerusalén	25368	FALSE	2021-12-31
junin	Junín	25372	FALSE	2021-12-31
la-calera	La Calera	25377	FALSE	2021-12-31
la-mesa	La Mesa	25386	FALSE	2021-12-31
la-palma	La Palma	25394	FALSE	2021-12-31
la-pena	La Peña	08638	FALSE	2021-12-31
la-vega-cun	La Vega	25402	FALSE	2021-12-31
lenguazaque	Lenguazaque	25407	FALSE	2021-12-31
macheta	Machetá	25426	FALSE	2021-12-31
madrid	Madrid	25430	FALSE	2021-12-31
manta	Manta	25436	FALSE	2021-12-31
medina	Medina	25438	FALSE	2021-12-31
mosquera-cun	Mosquera	25473	FALSE	2021-12-31
narino-cun	Nariño	25483	FALSE	2021-12-31
nemocon	Nemocón	25486	FALSE	2021-12-31
nilo	Nilo	25488	FALSE	2021-12-31
nimaima	Nimaima	25489	FALSE	2021-12-31
nocaima	Nocaima	25491	FALSE	2021-12-31
venecia-cun	Venecia	25506	FALSE	2021-12-31
pacho	Pacho	25513	FALSE	2021-12-31
paime	Paime	25518	FALSE	2021-12-31
pandi	Pandi	25524	FALSE	2021-12-31
paratebueno	Paratebueno	25530	FALSE	2021-12-31
pasca	Pasca	25535	FALSE	2021-12-31
puerto-salgar	Puerto Salgar	25572	FALSE	2021-12-31
puli	Pulí	25580	FALSE	2021-12-31
quebradanegra	Quebradanegra	25592	FALSE	2021-12-31
quetame	Quetame	25594	FALSE	2021-12-31
quipile	Quipile	25596	FALSE	2021-12-31
apulo	Apulo	25599	FALSE	2021-12-31
ricaurte-cun	Ricaurte	25612	FALSE	2021-12-31
san-antonio-del-tequendama	San Antonio del Tequendama	25645	FALSE	2021-12-31
san-bernardo-cun	San Bernardo	25649	FALSE	2021-12-31
san-cayetano-cun	San Cayetano	25653	FALSE	2021-12-31
san-francisco-cun	San Francisco	25658	FALSE	2021-12-31
san-juan-de-rioseco	San Juan de Rioseco	25662	FALSE	2021-12-31
sasaima	Sasaima	25718	FALSE	2021-12-31
sesquile	Sesquilé	25736	FALSE	2021-12-31
sibate	Sibaté	25740	FALSE	2021-12-31
silvania	Silvania	25743	FALSE	2021-12-31
simijaca	Simijaca	25745	FALSE	2021-12-31
soacha	Soacha	25754	FALSE	2021-12-31
sopo	Sopó	25758	FALSE	2021-12-31
subachoque	Subachoque	25769	FALSE	2021-12-31
suesca	Suesca	25772	FALSE	2021-12-31
supata	Supatá	25777	FALSE	2021-12-31
susa	Susa	25779	FALSE	2021-12-31
sutatausa	Sutatausa	25781	FALSE	2021-12-31
tabio	Tabio	25785	FALSE	2021-12-31
tausa	Tausa	25793	FALSE	2021-12-31
tena	Tena	25797	FALSE	2021-12-31
tenjo	Tenjo	25799	FALSE	2021-12-31
tibacuy	Tibacuy	25805	FALSE	2021-12-31
tibirita	Tibirita	25807	FALSE	2021-12-31
tocaima	Tocaima	25815	FALSE	2021-12-31
tocancipa	Tocancipá	25817	FALSE	2021-12-31
topaipi	Topaipí	25823	FALSE	2021-12-31
ubala	Ubalá	25839	FALSE	2021-12-31
ubaque	Ubaque	25841	FALSE	2021-12-31
villa-de-san-diego-de-ubate	Villa de San Diego de Ubaté	25843	FALSE	2021-12-31
une	Une	25845	FALSE	2021-12-31
utica	Útica	25851	FALSE	2021-12-31
vergara	Vergara	25862	FALSE	2021-12-31
viani	Vianí	25867	FALSE	2021-12-31
villagomez	Villagómez	25871	FALSE	2021-12-31
villapinzon	Villapinzón	25873	FALSE	2021-12-31
villeta	Villeta	25875	FALSE	2021-12-31
viota	Viotá	25878	FALSE	2021-12-31
yacopi	Yacopí	25885	FALSE	2021-12-31
zipacon	Zipacón	25898	FALSE	2021-12-31
zipaquira	Zipaquirá	25899	FALSE	2021-12-31
inirida	Inírida	94001	FALSE	2021-12-31
barrancominas	Barrancominas	94343	FALSE	2021-12-31
san-jose-del-guaviare	San José del Guaviare	95001	FALSE	2021-12-31
calamar-guv	Calamar	95015	FALSE	2021-12-31
el-retorno	El Retorno	95025	FALSE	2021-12-31
miraflores-guv	Miraflores	95200	FALSE	2021-12-31
neiva	Neiva	41001	FALSE	2021-12-31
acevedo	Acevedo	41006	FALSE	2021-12-31
agrado	Agrado	41013	FALSE	2021-12-31
aipe	Aipe	41016	FALSE	2021-12-31
algeciras	Algeciras	41020	FALSE	2021-12-31
altamira	Altamira	41026	FALSE	2021-12-31
baraya	Baraya	41078	FALSE	2021-12-31
campoalegre	Campoalegre	41132	FALSE	2021-12-31
colombia	Colombia	41206	FALSE	2021-12-31
elias	Elías	41244	FALSE	2021-12-31
garzon	Garzón	41298	FALSE	2021-12-31
gigante	Gigante	41306	FALSE	2021-12-31
guadalupe-hui	Guadalupe	41319	FALSE	2021-12-31
hobo	Hobo	41349	FALSE	2021-12-31
iquira	Íquira	41357	FALSE	2021-12-31
isnos	Isnos	41359	FALSE	2021-12-31
la-argentina	La Argentina	41378	FALSE	2021-12-31
la-plata	La Plata	41396	FALSE	2021-12-31
nataga	Nátaga	41483	FALSE	2021-12-31
oporapa	Oporapa	41503	FALSE	2021-12-31
paicol	Paicol	41518	FALSE	2021-12-31
palermo	Palermo	41524	FALSE	2021-12-31
palestina-hui	Palestina	41530	FALSE	2021-12-31
pital	Pital	41548	FALSE	2021-12-31
pitalito	Pitalito	41551	FALSE	2021-12-31
rivera	Rivera	41615	FALSE	2021-12-31
saladoblanco	Saladoblanco	41660	FALSE	2021-12-31
san-agustin	San Agustín	41668	FALSE	2021-12-31
santa-maria-hui	Santa María	41676	FALSE	2021-12-31
suaza	Suaza	41770	FALSE	2021-12-31
tarqui	Tarqui	41791	FALSE	2021-12-31
tesalia	Tesalia	41797	FALSE	2021-12-31
tello	Tello	41799	FALSE	2021-12-31
teruel	Teruel	41801	FALSE	2021-12-31
timana	Timaná	41807	FALSE	2021-12-31
villavieja	Villavieja	41872	FALSE	2021-12-31
yaguara	Yaguará	41885	FALSE	2021-12-31
riohacha	Riohacha	44001	TRUE	2021-12-31
albania-lag	Albania	44035	FALSE	2021-12-31
barrancas	Barrancas	44078	FALSE	2021-12-31
dibulla	Dibulla	44090	TRUE	2021-12-31
distraccion	Distracción	44098	FALSE	2021-12-31
el-molino	El Molino	44110	FALSE	2021-12-31
fonseca	Fonseca	44279	FALSE	2021-12-31
hatonuevo	Hatonuevo	44378	FALSE	2021-12-31
la-jagua-del-pilar	La Jagua del Pilar	44420	FALSE	2021-12-31
maicao	Maicao	44430	FALSE	2021-12-31
manaure	Manaure	44560	TRUE	2021-12-31
san-juan-del-cesar	San Juan del Cesar	44650	FALSE	2021-12-31
uribia	Uribia	44847	TRUE	2021-12-31
urumita	Urumita	44855	FALSE	2021-12-31
villanueva-lag	Villanueva	44874	FALSE	2021-12-31
santa-marta	Santa Marta	47001	TRUE	2021-12-31
algarrobo	Algarrobo	47030	FALSE	2021-12-31
aracataca	Aracataca	47053	FALSE	2021-12-31
ariguani	Ariguaní	47058	FALSE	2021-12-31
cerro-de-san-antonio	Cerro de San Antonio	47161	FALSE	2021-12-31
chivolo	Chivolo	47170	FALSE	2021-12-31
cienaga	Ciénaga	47189	TRUE	2021-12-31
concordia-mag	Concordia	47205	FALSE	2021-12-31
el-banco	El Banco	47245	FALSE	2021-12-31
el-pinon	El Piñón	47258	FALSE	2021-12-31
el-reten	El Retén	47268	FALSE	2021-12-31
fundacion	Fundación	47288	FALSE	2021-12-31
guamal-mag	Guamal	47318	FALSE	2021-12-31
nueva-granada	Nueva Granada	47460	FALSE	2021-12-31
pedraza	Pedraza	47541	FALSE	2021-12-31
pijino-del-carmen	Pijiño del Carmen	47545	FALSE	2021-12-31
pivijay	Pivijay	47551	FALSE	2021-12-31
plato	Plato	47555	FALSE	2021-12-31
puebloviejo	Puebloviejo	47570	TRUE	2021-12-31
remolino	Remolino	47605	FALSE	2021-12-31
sabanas-de-san-angel	Sabanas de San Ángel	47660	FALSE	2021-12-31
salamina-mag	Salamina	47675	FALSE	2021-12-31
san-sebastian-de-buenavista	San Sebastián de Buenavista	47692	FALSE	2021-12-31
san-zenon	San Zenón	47703	FALSE	2021-12-31
santa-ana	Santa Ana	47707	FALSE	2021-12-31
santa-barbara-de-pinto	Santa Bárbara de Pinto	47720	FALSE	2021-12-31
sitionuevo	Sitionuevo	47745	TRUE	2021-12-31
tenerife	Tenerife	47798	FALSE	2021-12-31
zapayan	Zapayán	47960	FALSE	2021-12-31
zona-bananera	Zona Bananera	47980	FALSE	2021-12-31
villavicencio	Villavicencio	50001	FALSE	2021-12-31
acacias	Acacías	50006	FALSE	2021-12-31
barranca-de-upia	Barranca de Upía	50110	FALSE	2021-12-31
cabuyaro	Cabuyaro	50124	FALSE	2021-12-31
castilla-la-nueva	Castilla la Nueva	50150	FALSE	2021-12-31
cubarral	Cubarral	50223	FALSE	2021-12-31
cumaral	Cumaral	50226	FALSE	2021-12-31
el-calvario	El Calvario	50245	FALSE	2021-12-31
el-castillo	El Castillo	50251	FALSE	2021-12-31
el-dorado	El Dorado	50270	FALSE	2021-12-31
fuente-de-oro	Fuente de Oro	50287	FALSE	2021-12-31
granada-met	Granada	50313	FALSE	2021-12-31
guamal-met	Guamal	50318	FALSE	2021-12-31
mapiripan	Mapiripán	50325	FALSE	2021-12-31
mesetas	Mesetas	50330	FALSE	2021-12-31
la-macarena	La Macarena	50350	FALSE	2021-12-31
uribe	Uribe	50370	FALSE	2021-12-31
lejanias	Lejanías	50400	FALSE	2021-12-31
puerto-concordia	Puerto Concordia	50450	FALSE	2021-12-31
puerto-gaitan	Puerto Gaitán	50568	FALSE	2021-12-31
puerto-lopez	Puerto López	50573	FALSE	2021-12-31
puerto-lleras	Puerto Lleras	50577	FALSE	2021-12-31
puerto-rico-met	Puerto Rico	50590	FALSE	2021-12-31
restrepo-met	Restrepo	50606	FALSE	2021-12-31
san-carlos-de-guaroa	San Carlos de Guaroa	50680	FALSE	2021-12-31
san-juan-de-arama	San Juan de Arama	50683	FALSE	2021-12-31
san-juanito	San Juanito	50686	FALSE	2021-12-31
san-martin-met	San Martín	50689	FALSE	2021-12-31
vistahermosa	Vistahermosa	50711	FALSE	2021-12-31
pasto	Pasto	52001	FALSE	2022-07-13
alban-nar	Albán	52019	FALSE	2022-07-13
aldana	Aldana	52022	FALSE	2022-07-13
ancuya	Ancuya	52036	FALSE	2022-07-13
arboleda	Arboleda	52051	FALSE	2022-07-13
barbacoas	Barbacoas	52079	FALSE	2022-07-13
belen-nar	Belén	52083	FALSE	2022-07-13
buesaco	Buesaco	52110	FALSE	2022-07-13
colon-nar	Colón	52203	FALSE	2022-07-13
consaca	Consacá	52207	FALSE	2022-07-13
contadero	Contadero	52210	FALSE	2022-07-13
cordoba-nar	Córdoba	52215	FALSE	2022-07-13
cuaspud	Cuaspud	52224	FALSE	2022-07-13
cumbal	Cumbal	52227	FALSE	2022-07-13
cumbitara	Cumbitara	52233	FALSE	2022-07-13
chachagui	Chachagüí	52240	FALSE	2022-07-13
el-charco	El Charco	52250	TRUE	2022-07-13
el-penol	El Peñol	52254	FALSE	2022-07-13
el-rosario	El Rosario	52256	FALSE	2022-07-13
el-tablon-de-gomez	El Tablón de Gómez	52258	FALSE	2022-07-13
el-tambo-nar	El Tambo	52260	FALSE	2022-07-13
funes	Funes	52287	FALSE	2022-07-13
guachucal	Guachucal	52317	FALSE	2022-07-13
guaitarilla	Guaitarilla	52320	FALSE	2022-07-13
gualmatan	Gualmatán	52323	FALSE	2022-07-13
iles	Iles	52352	FALSE	2022-07-13
imues	Imués	52354	FALSE	2022-07-13
ipiales	Ipiales	52356	FALSE	2022-07-13
la-cruz	La Cruz	52378	FALSE	2022-07-13
la-florida	La Florida	52381	FALSE	2022-07-13
la-llanada	La Llanada	52385	FALSE	2022-07-13
la-tola	La Tola	52390	TRUE	2022-07-13
la-union-nar	La Unión	52399	FALSE	2022-07-13
leiva	Leiva	52405	FALSE	2022-07-13
linares	Linares	52411	FALSE	2022-07-13
los-andes	Los Andes	52418	FALSE	2022-07-13
magui	Magüí	52427	FALSE	2022-07-13
mallama	Mallama	52435	FALSE	2022-07-13
mosquera-nar	Mosquera	52473	TRUE	2022-07-13
narino-nar	Nariño	52480	FALSE	2022-07-13
olaya-herrera	Olaya Herrera	52490	TRUE	2022-07-13
ospina	Ospina	52506	FALSE	2022-07-13
francisco-pizarro	Francisco Pizarro	52520	TRUE	2022-07-13
policarpa	Policarpa	52540	FALSE	2022-07-13
potosi	Potosí	52560	FALSE	2022-07-13
providencia-nar	Providencia	52565	FALSE	2022-07-13
puerres	Puerres	52573	FALSE	2022-07-13
pupiales	Pupiales	52585	FALSE	2022-07-13
ricaurte-nar	Ricaurte	52612	FALSE	2022-07-13
roberto-payan	Roberto Payán	52621	FALSE	2022-07-13
samaniego	Samaniego	52678	FALSE	2022-07-13
sandona	Sandoná	52683	FALSE	2022-07-13
san-bernardo-nar	San Bernardo	52685	FALSE	2022-07-13
san-lorenzo	San Lorenzo	52687	FALSE	2022-07-13
san-pablo-nar	San Pablo	52693	FALSE	2022-07-13
san-pedro-de-cartago	San Pedro de Cartago	52694	FALSE	2022-07-13
santa-barbara-nar	Santa Bárbara	52696	TRUE	2022-07-13
santacruz	Santacruz	52699	FALSE	2022-07-13
sapuyes	Sapuyes	52720	FALSE	2022-07-13
taminango	Taminango	52786	FALSE	2022-07-13
tangua	Tangua	52788	FALSE	2022-07-13
san-andres-de-tumaco	San Andrés de Tumaco	52835	TRUE	2022-07-13
tuquerres	Túquerres	52838	FALSE	2022-07-13
yacuanquer	Yacuanquer	52885	FALSE	2022-07-13
san-jose-de-cucuta	San José de Cúcuta	54001	FALSE	2021-12-31
abrego	Ábrego	54003	FALSE	2021-12-31
arboledas	Arboledas	54051	FALSE	2021-12-31
bochalema	Bochalema	54099	FALSE	2021-12-31
bucarasica	Bucarasica	54109	FALSE	2021-12-31
cacota	Cácota	54125	FALSE	2021-12-31
cachira	Cáchira	54128	FALSE	2021-12-31
chinacota	Chinácota	54172	FALSE	2021-12-31
chitaga	Chitagá	54174	FALSE	2021-12-31
convencion	Convención	54206	FALSE	2021-12-31
cucutilla	Cucutilla	54223	FALSE	2021-12-31
durania	Durania	54239	FALSE	2021-12-31
el-carmen	El Carmen	54245	FALSE	2021-12-31
el-tarra	El Tarra	54250	FALSE	2021-12-31
el-zulia	El Zulia	54261	FALSE	2021-12-31
gramalote	Gramalote	54313	FALSE	2021-12-31
hacari	Hacarí	54344	FALSE	2021-12-31
herran	Herrán	54347	FALSE	2021-12-31
labateca	Labateca	54377	FALSE	2021-12-31
la-esperanza	La Esperanza	54385	FALSE	2021-12-31
la-playa	La Playa	54398	FALSE	2021-12-31
los-patios	Los Patios	54405	FALSE	2021-12-31
lourdes	Lourdes	54418	FALSE	2021-12-31
mutiscua	Mutiscua	54480	FALSE	2021-12-31
ocana	Ocaña	54498	FALSE	2021-12-31
pamplona	Pamplona	54518	FALSE	2021-12-31
pamplonita	Pamplonita	54520	FALSE	2021-12-31
puerto-santander-nsa	Puerto Santander	54553	FALSE	2021-12-31
ragonvalia	Ragonvalia	54599	FALSE	2021-12-31
salazar	Salazar	54660	FALSE	2021-12-31
san-calixto	San Calixto	54670	FALSE	2021-12-31
san-cayetano-nsa	San Cayetano	54673	FALSE	2021-12-31
santiago-nsa	Santiago	54680	FALSE	2021-12-31
sardinata	Sardinata	54720	FALSE	2021-12-31
silos	Silos	54743	FALSE	2021-12-31
teorama	Teorama	54800	FALSE	2021-12-31
tibu	Tibú	54810	FALSE	2021-12-31
toledo-nsa	Toledo	54820	FALSE	2021-12-31
villa-caro	Villa Caro	54871	FALSE	2021-12-31
villa-del-rosario	Villa del Rosario	54874	FALSE	2021-12-31
mocoa	Mocoa	86001	FALSE	2021-12-31
colon-put	Colón	86219	FALSE	2021-12-31
orito	Orito	86320	FALSE	2021-12-31
puerto-asis	Puerto Asís	86568	FALSE	2021-12-31
puerto-caicedo	Puerto Caicedo	86569	FALSE	2021-12-31
puerto-guzman	Puerto Guzmán	86571	FALSE	2021-12-31
puerto-leguizamo	Puerto Leguízamo	86573	FALSE	2021-12-31
sibundoy	Sibundoy	86749	FALSE	2021-12-31
san-francisco-put	San Francisco	86755	FALSE	2021-12-31
san-miguel-put	San Miguel	86757	FALSE	2021-12-31
santiago-put	Santiago	86760	FALSE	2021-12-31
valle-del-guamuez	Valle del Guamuez	86865	FALSE	2021-12-31
villagarzon	Villagarzón	86885	FALSE	2021-12-31
armenia-qui	Armenia	63001	FALSE	2021-12-31
buenavista-qui	Buenavista	63111	FALSE	2021-12-31
calarca	Calarcá	63130	FALSE	2021-12-31
circasia	Circasia	63190	FALSE	2021-12-31
cordoba-qui	Córdoba	63212	FALSE	2021-12-31
filandia	Filandia	63272	FALSE	2021-12-31
genova	Génova	63302	FALSE	2021-12-31
la-tebaida	La Tebaida	63401	FALSE	2021-12-31
montenegro	Montenegro	63470	FALSE	2021-12-31
pijao	Pijao	63548	FALSE	2021-12-31
quimbaya	Quimbaya	63594	FALSE	2021-12-31
salento	Salento	63690	FALSE	2021-12-31
pereira	Pereira	66001	FALSE	2021-12-31
apia	Apía	66045	FALSE	2021-12-31
balboa-ris	Balboa	66075	FALSE	2021-12-31
belen-de-umbria	Belén de Umbría	66088	FALSE	2021-12-31
dosquebradas	Dosquebradas	66170	FALSE	2021-12-31
guatica	Guática	66318	FALSE	2021-12-31
la-celia	La Celia	66383	FALSE	2021-12-31
la-virginia	La Virginia	66400	FALSE	2021-12-31
marsella	Marsella	66440	FALSE	2021-12-31
mistrato	Mistrató	66456	FALSE	2021-12-31
pueblo-rico	Pueblo Rico	66572	FALSE	2021-12-31
quinchia	Quinchía	66594	FALSE	2021-12-31
santa-rosa-de-cabal	Santa Rosa de Cabal	66682	FALSE	2021-12-31
santuario	Santuario	66687	FALSE	2021-12-31
bucaramanga	Bucaramanga	68001	FALSE	2021-12-31
aguada	Aguada	68013	FALSE	2021-12-31
albania-san	Albania	68020	FALSE	2021-12-31
aratoca	Aratoca	68051	FALSE	2021-12-31
barbosa-san	Barbosa	68077	FALSE	2021-12-31
barichara	Barichara	68079	FALSE	2021-12-31
barrancabermeja	Barrancabermeja	68081	FALSE	2021-12-31
betulia-san	Betulia	68092	FALSE	2021-12-31
bolivar-san	Bolívar	68101	FALSE	2021-12-31
cabrera-san	Cabrera	68121	FALSE	2021-12-31
california	California	68132	FALSE	2021-12-31
capitanejo	Capitanejo	68147	FALSE	2021-12-31
carcasi	Carcasí	68152	FALSE	2021-12-31
cepita	Cepitá	68160	FALSE	2021-12-31
cerrito	Cerrito	68162	FALSE	2021-12-31
charala	Charalá	68167	FALSE	2021-12-31
charta	Charta	68169	FALSE	2021-12-31
chima-san	Chima	68176	FALSE	2021-12-31
chipata	Chipatá	68179	FALSE	2021-12-31
cimitarra	Cimitarra	68190	FALSE	2021-12-31
concepcion-san	Concepción	68207	FALSE	2021-12-31
confines	Confines	68209	FALSE	2021-12-31
contratacion	Contratación	68211	FALSE	2021-12-31
coromoro	Coromoro	68217	FALSE	2021-12-31
curiti	Curití	68229	FALSE	2021-12-31
el-carmen-de-chucuri	El Carmen de Chucurí	68235	FALSE	2021-12-31
el-guacamayo	El Guacamayo	68245	FALSE	2021-12-31
el-penon-san	El Peñón	68250	FALSE	2021-12-31
el-playon	El Playón	68255	FALSE	2021-12-31
encino	Encino	68264	FALSE	2021-12-31
enciso	Enciso	68266	FALSE	2021-12-31
florian	Florián	68271	FALSE	2021-12-31
floridablanca	Floridablanca	68276	FALSE	2021-12-31
galan	Galán	68296	FALSE	2021-12-31
gambita	Gámbita	68298	FALSE	2021-12-31
giron	Girón	68307	FALSE	2021-12-31
guaca	Guaca	68318	FALSE	2021-12-31
guadalupe-san	Guadalupe	68320	FALSE	2021-12-31
guapota	Guapotá	68322	FALSE	2021-12-31
guavata	Guavatá	68324	FALSE	2021-12-31
guepsa	Güepsa	68327	FALSE	2021-12-31
hato	Hato	68344	FALSE	2021-12-31
jesus-maria	Jesús María	68368	FALSE	2021-12-31
jordan	Jordán	68370	FALSE	2021-12-31
la-belleza	La Belleza	68377	FALSE	2021-12-31
landazuri	Landázuri	68385	FALSE	2021-12-31
la-paz-san	La Paz	68397	FALSE	2021-12-31
lebrija	Lebrija	68406	FALSE	2021-12-31
los-santos	Los Santos	68418	FALSE	2021-12-31
macaravita	Macaravita	68425	FALSE	2021-12-31
malaga	Málaga	68432	FALSE	2021-12-31
matanza	Matanza	68444	FALSE	2021-12-31
mogotes	Mogotes	68464	FALSE	2021-12-31
molagavita	Molagavita	68468	FALSE	2021-12-31
ocamonte	Ocamonte	68498	FALSE	2021-12-31
oiba	Oiba	68500	FALSE	2021-12-31
onzaga	Onzaga	68502	FALSE	2021-12-31
palmar	Palmar	68522	FALSE	2021-12-31
palmas-del-socorro	Palmas del Socorro	68524	FALSE	2021-12-31
paramo	Páramo	68533	FALSE	2021-12-31
piedecuesta	Piedecuesta	68547	FALSE	2021-12-31
pinchote	Pinchote	68549	FALSE	2021-12-31
puente-nacional	Puente Nacional	68572	FALSE	2021-12-31
puerto-parra	Puerto Parra	68573	FALSE	2021-12-31
puerto-wilches	Puerto Wilches	68575	FALSE	2021-12-31
rionegro-san	Rionegro	68615	FALSE	2021-12-31
sabana-de-torres	Sabana de Torres	68655	FALSE	2021-12-31
san-andres-san	San Andrés	68669	FALSE	2021-12-31
san-benito	San Benito	68673	FALSE	2021-12-31
san-gil	San Gil	68679	FALSE	2021-12-31
san-joaquin	San Joaquín	68682	FALSE	2021-12-31
san-jose-de-miranda	San José de Miranda	68684	FALSE	2021-12-31
san-miguel-san	San Miguel	68686	FALSE	2021-12-31
san-vicente-de-chucuri	San Vicente de Chucurí	68689	FALSE	2021-12-31
santa-barbara-san	Santa Bárbara	68705	FALSE	2021-12-31
santa-helena-del-opon	Santa Helena del Opón	68720	FALSE	2021-12-31
simacota	Simacota	68745	FALSE	2021-12-31
socorro	Socorro	68755	FALSE	2021-12-31
suaita	Suaita	68770	FALSE	2021-12-31
sucre-san	Sucre	68773	FALSE	2021-12-31
surata	Suratá	68780	FALSE	2021-12-31
tona	Tona	68820	FALSE	2021-12-31
valle-de-san-jose	Valle de San José	68855	FALSE	2021-12-31
velez	Vélez	68861	FALSE	2021-12-31
vetas	Vetas	68867	FALSE	2021-12-31
villanueva-san	Villanueva	68872	FALSE	2021-12-31
zapatoca	Zapatoca	68895	FALSE	2021-12-31
sincelejo	Sincelejo	70001	FALSE	2021-12-31
buenavista-suc	Buenavista	70110	FALSE	2021-12-31
caimito	Caimito	70124	FALSE	2021-12-31
coloso	Colosó	70204	FALSE	2021-12-31
corozal	Corozal	70215	FALSE	2021-12-31
covenas	Coveñas	70221	TRUE	2021-12-31
chalan	Chalán	70230	FALSE	2021-12-31
el-roble	El Roble	70233	FALSE	2021-12-31
galeras	Galeras	70235	FALSE	2021-12-31
guaranda	Guaranda	70265	FALSE	2021-12-31
la-union-suc	La Unión	70400	FALSE	2021-12-31
los-palmitos	Los Palmitos	70418	FALSE	2021-12-31
majagual	Majagual	70429	FALSE	2021-12-31
morroa	Morroa	70473	FALSE	2021-12-31
ovejas	Ovejas	70508	FALSE	2021-12-31
palmito	Palmito	70523	FALSE	2021-12-31
sampues	Sampués	70670	FALSE	2021-12-31
san-benito-abad	San Benito Abad	70678	FALSE	2021-12-31
san-juan-de-betulia	San Juan de Betulia	70702	FALSE	2021-12-31
san-marcos	San Marcos	70708	FALSE	2021-12-31
san-onofre	San Onofre	70713	TRUE	2021-12-31
san-pedro-suc	San Pedro	70717	FALSE	2021-12-31
san-luis-de-since	San Luis de Sincé	70742	FALSE	2021-12-31
sucre-suc	Sucre	70771	FALSE	2021-12-31
santiago-de-tolu	Santiago de Tolú	70820	TRUE	2021-12-31
san-jose-de-toluviejo	San José de Toluviejo	70823	FALSE	2021-12-31
ibague	Ibagué	73001	FALSE	2022-07-13
alpujarra	Alpujarra	73024	FALSE	2022-07-13
alvarado	Alvarado	73026	FALSE	2022-07-13
ambalema	Ambalema	73030	FALSE	2022-07-13
anzoategui	Anzoátegui	73043	FALSE	2022-07-13
armero	Armero	73055	FALSE	2022-07-13
ataco	Ataco	73067	FALSE	2022-07-13
cajamarca	Cajamarca	73124	FALSE	2022-07-13
carmen-de-apicala	Carmen de Apicalá	73148	FALSE	2022-07-13
casabianca	Casabianca	73152	FALSE	2022-07-13
chaparral	Chaparral	73168	FALSE	2022-07-13
coello	Coello	73200	FALSE	2022-07-13
coyaima	Coyaima	73217	FALSE	2022-07-13
